[32m[0227 20:06:15 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-200615.log
[32m[0227 20:06:17 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 20:06:17 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 20:06:17 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 20:06:19 @tiGAN.py:66][0m loss from real image generated
[32m[0227 20:06:19 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 20:06:19 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 20:08:57 @tiGAN.py:203][0m step: 127, discriminator: loss 0.138258293271, generator loss: 6.70204401016
[32m[0227 20:08:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2933
[32m[0227 20:08:58 @tiGAN.py:203][0m step: 128, discriminator: loss 0.179833009839, generator loss: 5.42780208588
[32m[0227 20:08:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2997
[32m[0227 20:08:59 @tiGAN.py:203][0m step: 129, discriminator: loss 0.0654605999589, generator loss: 6.25591373444
[32m[0227 20:09:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3061
[32m[0227 20:09:00 @tiGAN.py:203][0m step: 130, discriminator: loss 0.0962215960026, generator loss: 6.06511306763
[32m[0227 20:09:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3125
[32m[0227 20:09:01 @tiGAN.py:203][0m step: 131, discriminator: loss 0.115439131856, generator loss: 5.88048458099
[32m[0227 20:09:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3189
[32m[0227 20:09:03 @tiGAN.py:203][0m step: 132, discriminator: loss 0.0879070237279, generator loss: 5.87493515015
[32m[0227 20:09:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3253
[32m[0227 20:09:04 @tiGAN.py:203][0m step: 133, discriminator: loss 0.0698596611619, generator loss: 5.51751947403
[32m[0227 20:09:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3317
[32m[0227 20:09:05 @tiGAN.py:203][0m step: 134, discriminator: loss 0.113139852881, generator loss: 4.74079179764
[32m[0227 20:09:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3381
[32m[0227 20:09:06 @tiGAN.py:203][0m step: 135, discriminator: loss 0.0784124881029, generator loss: 5.81468200684
[32m[0227 20:09:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3445
[32m[0227 20:09:07 @tiGAN.py:203][0m step: 136, discriminator: loss 0.0740372538567, generator loss: 5.51819038391
[32m[0227 20:09:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3509
[32m[0227 20:09:08 @tiGAN.py:203][0m step: 137, discriminator: loss 0.108209095895, generator loss: 4.97074508667
[32m[0227 20:09:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3573
[32m[0227 20:09:09 @tiGAN.py:203][0m step: 138, discriminator: loss 0.15889981389, generator loss: 5.40691375732
[32m[0227 20:09:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3637
[32m[0227 20:09:10 @tiGAN.py:203][0m step: 139, discriminator: loss 0.0980811864138, generator loss: 5.83348274231
[32m[0227 20:09:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3701
[32m[0227 20:09:12 @tiGAN.py:203][0m step: 140, discriminator: loss 0.128813996911, generator loss: 5.69177341461
[32m[0227 20:09:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3765
[32m[0227 20:09:13 @tiGAN.py:203][0m step: 141, discriminator: loss 0.10665769875, generator loss: 4.91192817688
[32m[0227 20:09:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3829
[32m[0227 20:09:14 @tiGAN.py:203][0m step: 142, discriminator: loss 0.129259705544, generator loss: 6.74944782257
[32m[0227 20:09:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3893
[32m[0227 20:09:15 @tiGAN.py:203][0m step: 143, discriminator: loss 0.0854932144284, generator loss: 6.45070648193
[32m[0227 20:09:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3957
[32m[0227 20:09:16 @tiGAN.py:203][0m step: 144, discriminator: loss 0.0752917528152, generator loss: 4.64237165451
[32m[0227 20:09:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4021
[32m[0227 20:09:17 @tiGAN.py:203][0m step: 145, discriminator: loss 0.136958569288, generator loss: 5.47336816788
[32m[0227 20:09:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4085
[32m[0227 20:09:18 @tiGAN.py:203][0m step: 146, discriminator: loss 0.11736600101, generator loss: 5.25712442398
[32m[0227 20:09:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4149
[32m[0227 20:09:19 @tiGAN.py:203][0m step: 147, discriminator: loss 0.154682442546, generator loss: 5.14300966263
[32m[0227 20:09:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4213
[32m[0227 20:09:20 @tiGAN.py:203][0m step: 148, discriminator: loss 0.100448422134, generator loss: 4.57308864594
[32m[0227 20:09:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4277
[32m[0227 20:09:22 @tiGAN.py:203][0m step: 149, discriminator: loss 0.210170403123, generator loss: 4.45923662186
[32m[0227 20:09:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4341
[32m[0227 20:09:23 @tiGAN.py:203][0m step: 150, discriminator: loss 2.27026176453, generator loss: 12.378493309
[32m[0227 20:09:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4405
[32m[0227 20:09:24 @tiGAN.py:203][0m step: 151, discriminator: loss 0.784537315369, generator loss: 1.07791018486
[32m[0227 20:09:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4469
[32m[0227 20:09:25 @tiGAN.py:203][0m step: 152, discriminator: loss 2.53999567032, generator loss: 15.9214744568
[32m[0227 20:09:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4533
[32m[0227 20:09:26 @tiGAN.py:203][0m step: 153, discriminator: loss 0.373916745186, generator loss: 11.4507799149
[32m[0227 20:09:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4597
[32m[0227 20:09:27 @tiGAN.py:203][0m step: 154, discriminator: loss 0.151035964489, generator loss: 5.19609212875
[32m[0227 20:09:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4661
[32m[0227 20:09:28 @tiGAN.py:203][0m step: 155, discriminator: loss 0.0773306116462, generator loss: 5.99003124237
[32m[0227 20:09:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4725
[32m[0227 20:09:29 @tiGAN.py:203][0m step: 156, discriminator: loss 0.172969073057, generator loss: 5.88781833649
[32m[0227 20:09:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4789
[32m[0227 20:09:31 @tiGAN.py:203][0m step: 157, discriminator: loss 0.0782023966312, generator loss: 5.82689857483
[32m[0227 20:09:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4853
[32m[0227 20:09:32 @tiGAN.py:203][0m step: 158, discriminator: loss 0.0817054882646, generator loss: 4.20010137558
[32m[0227 20:09:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4917
[32m[0227 20:09:33 @tiGAN.py:203][0m step: 159, discriminator: loss 0.154940456152, generator loss: 4.48646450043
[32m[0227 20:09:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4981
[32m[0227 20:09:34 @tiGAN.py:203][0m step: 160, discriminator: loss 0.150688052177, generator loss: 5.47323799133
[32m[0227 20:09:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5045
[32m[0227 20:09:35 @tiGAN.py:203][0m step: 161, discriminator: loss 0.118054300547, generator loss: 4.84337615967
[32m[0227 20:09:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5109
[32m[0227 20:09:36 @tiGAN.py:203][0m step: 162, discriminator: loss 0.163918018341, generator loss: 4.29529523849
[32m[0227 20:09:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5173
[32m[0227 20:09:37 @tiGAN.py:203][0m step: 163, discriminator: loss 0.220425933599, generator loss: 5.95486831665
[32m[0227 20:09:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5237
[32m[0227 20:09:38 @tiGAN.py:203][0m step: 164, discriminator: loss 0.203823119402, generator loss: 3.71097660065
[32m[0227 20:09:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5301
[32m[0227 20:09:40 @tiGAN.py:203][0m step: 165, discriminator: loss 1.54494357109, generator loss: 10.6719150543
[32m[0227 20:09:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 42
[32m[0227 20:09:41 @tiGAN.py:203][0m step: 166, discriminator: loss 0.0730209127069, generator loss: 7.47054672241
[32m[0227 20:09:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 106
[32m[0227 20:09:42 @tiGAN.py:203][0m step: 167, discriminator: loss 0.100639790297, generator loss: 4.63374996185
[32m[0227 20:09:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 170
[32m[0227 20:09:43 @tiGAN.py:203][0m step: 168, discriminator: loss 0.154750168324, generator loss: 6.45897626877
[32m[0227 20:09:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 234
[32m[0227 20:09:44 @tiGAN.py:203][0m step: 169, discriminator: loss 0.206941395998, generator loss: 6.0281457901
[32m[0227 20:09:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 298
[32m[0227 20:09:45 @tiGAN.py:203][0m step: 170, discriminator: loss 0.105801858008, generator loss: 5.25387382507
[32m[0227 20:09:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 362
[32m[0227 20:09:46 @tiGAN.py:203][0m step: 171, discriminator: loss 0.112650766969, generator loss: 5.15090847015
[32m[0227 20:09:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 426
[32m[0227 20:09:47 @tiGAN.py:203][0m step: 172, discriminator: loss 0.192799821496, generator loss: 3.75451898575
[32m[0227 20:09:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 490
[32m[0227 20:09:48 @tiGAN.py:203][0m step: 173, discriminator: loss 0.306435793638, generator loss: 4.86570453644
[32m[0227 20:09:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 554
[32m[0227 20:09:50 @tiGAN.py:203][0m step: 174, discriminator: loss 0.224142670631, generator loss: 4.48700237274
[32m[0227 20:09:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 618
[32m[0227 20:09:51 @tiGAN.py:203][0m step: 175, discriminator: loss 0.209110409021, generator loss: 4.77654075623
[32m[0227 20:09:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 682
[32m[0227 20:09:52 @tiGAN.py:203][0m step: 176, discriminator: loss 0.166000127792, generator loss: 3.56550240517
[32m[0227 20:09:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 746
[32m[0227 20:09:53 @tiGAN.py:203][0m step: 177, discriminator: loss 0.539669334888, generator loss: 7.20612573624
[32m[0227 20:09:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 810
[32m[0227 20:09:54 @tiGAN.py:203][0m step: 178, discriminator: loss 0.18596971035, generator loss: 3.56023454666
[32m[0227 20:09:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 874
[32m[0227 20:09:55 @tiGAN.py:203][0m step: 179, discriminator: loss 0.454023241997, generator loss: 6.46471309662
[32m[0227 20:09:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 938
[32m[0227 20:09:56 @tiGAN.py:203][0m step: 180, discriminator: loss 0.301062256098, generator loss: 3.50651955605
[32m[0227 20:09:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1002
[32m[0227 20:09:57 @tiGAN.py:203][0m step: 181, discriminator: loss 2.16758227348, generator loss: 12.5321846008
[32m[0227 20:09:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1066
[32m[0227 20:09:58 @tiGAN.py:203][0m step: 182, discriminator: loss 0.361610561609, generator loss: 6.90332365036
[32m[0227 20:09:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1130
[32m[0227 20:09:59 @tiGAN.py:203][0m step: 183, discriminator: loss 0.492691218853, generator loss: 1.77256035805
[32m[0227 20:10:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1194
[32m[0227 20:10:01 @tiGAN.py:203][0m step: 184, discriminator: loss 0.130639791489, generator loss: 6.97633457184
[32m[0227 20:10:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1258
[32m[0227 20:10:02 @tiGAN.py:203][0m step: 185, discriminator: loss 0.190876200795, generator loss: 8.32663822174
[32m[0227 20:10:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1322
[32m[0227 20:10:03 @tiGAN.py:203][0m step: 186, discriminator: loss 0.113168336451, generator loss: 7.90641784668
[32m[0227 20:10:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1386
[32m[0227 20:10:04 @tiGAN.py:203][0m step: 187, discriminator: loss 0.131481125951, generator loss: 5.8188419342
[32m[0227 20:10:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1450
[32m[0227 20:10:05 @tiGAN.py:203][0m step: 188, discriminator: loss 0.0841746628284, generator loss: 4.75787353516
[32m[0227 20:10:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1514
[32m[0227 20:10:06 @tiGAN.py:203][0m step: 189, discriminator: loss 0.1076342538, generator loss: 4.98343515396
[32m[0227 20:10:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1578
[32m[0227 20:10:07 @tiGAN.py:203][0m step: 190, discriminator: loss 0.246611610055, generator loss: 5.7831568718
[32m[0227 20:10:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1642
[32m[0227 20:10:08 @tiGAN.py:203][0m step: 191, discriminator: loss 0.277343988419, generator loss: 5.39006233215
[32m[0227 20:10:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1706
[32m[0227 20:10:10 @tiGAN.py:203][0m step: 192, discriminator: loss 0.207308456302, generator loss: 6.16917324066
[32m[0227 20:10:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1770
[32m[0227 20:10:11 @tiGAN.py:203][0m step: 193, discriminator: loss 0.150337859988, generator loss: 5.69403362274
[32m[0227 20:10:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1834
[32m[0227 20:10:12 @tiGAN.py:203][0m step: 194, discriminator: loss 0.0974486321211, generator loss: 4.98078536987
[32m[0227 20:10:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1898
[32m[0227 20:10:13 @tiGAN.py:203][0m step: 195, discriminator: loss 0.0826668739319, generator loss: 4.62476921082
[32m[0227 20:10:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1962
[32m[0227 20:10:14 @tiGAN.py:203][0m step: 196, discriminator: loss 0.0675646811724, generator loss: 5.53414440155
[32m[0227 20:10:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2026
[32m[0227 20:10:16 @tiGAN.py:203][0m step: 197, discriminator: loss 0.109329797328, generator loss: 5.49405860901
[32m[0227 20:10:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2090
[32m[0227 20:10:17 @tiGAN.py:203][0m step: 198, discriminator: loss 0.0421545058489, generator loss: 5.31183195114
[32m[0227 20:10:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2154
[32m[0227 20:10:18 @tiGAN.py:203][0m step: 199, discriminator: loss 0.0557411573827, generator loss: 5.47943782806
[32m[0227 20:10:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2218
[32m[0227 20:10:19 @tiGAN.py:203][0m step: 200, discriminator: loss 0.156242206693, generator loss: 5.15675067902
[32m[0227 20:10:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2282
[32m[0227 20:10:20 @tiGAN.py:203][0m step: 201, discriminator: loss 0.180865481496, generator loss: 5.72592973709
[32m[0227 20:10:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2346
[32m[0227 20:10:21 @tiGAN.py:203][0m step: 202, discriminator: loss 0.24455730617, generator loss: 6.95702886581
[32m[0227 20:10:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2410
[32m[0227 20:10:22 @tiGAN.py:203][0m step: 203, discriminator: loss 0.663830935955, generator loss: 8.00700569153
[32m[0227 20:10:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2474
[32m[0227 20:10:23 @tiGAN.py:203][0m step: 204, discriminator: loss 0.683744966984, generator loss: 6.69900512695
[32m[0227 20:10:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2538
[32m[0227 20:10:24 @tiGAN.py:203][0m step: 205, discriminator: loss 0.179646730423, generator loss: 3.11607217789
[32m[0227 20:10:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2602
[32m[0227 20:10:26 @tiGAN.py:203][0m step: 206, discriminator: loss 2.43138766289, generator loss: 15.0357522964
[32m[0227 20:10:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2666
[32m[0227 20:10:27 @tiGAN.py:203][0m step: 207, discriminator: loss 0.106457404792, generator loss: 7.55075216293
[32m[0227 20:10:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2730
[32m[0227 20:10:28 @tiGAN.py:203][0m step: 208, discriminator: loss 0.229127839208, generator loss: 2.77906346321
[32m[0227 20:10:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2794
[32m[0227 20:10:29 @tiGAN.py:203][0m step: 209, discriminator: loss 0.103332817554, generator loss: 7.12287092209
[32m[0227 20:10:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2858
[32m[0227 20:10:30 @tiGAN.py:203][0m step: 210, discriminator: loss 0.142081543803, generator loss: 7.97169828415
[32m[0227 20:10:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2922
[32m[0227 20:10:31 @tiGAN.py:203][0m step: 211, discriminator: loss 0.204249083996, generator loss: 5.58279705048
[32m[0227 20:10:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2986
[32m[0227 20:10:33 @tiGAN.py:203][0m step: 212, discriminator: loss 0.183506116271, generator loss: 3.72875976562
[32m[0227 20:10:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3050
[32m[0227 20:10:34 @tiGAN.py:203][0m step: 213, discriminator: loss 0.880839049816, generator loss: 6.5896692276
[32m[0227 20:10:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3114
[32m[0227 20:10:35 @tiGAN.py:203][0m step: 214, discriminator: loss 0.782052993774, generator loss: 3.70109176636
[32m[0227 20:10:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3178
[32m[0227 20:10:36 @tiGAN.py:203][0m step: 215, discriminator: loss 0.419754326344, generator loss: 2.09503078461
[32m[0227 20:10:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3242
[32m[0227 20:10:37 @tiGAN.py:203][0m step: 216, discriminator: loss 1.5873503685, generator loss: 7.46240711212
[32m[0227 20:10:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3306
[32m[0227 20:10:38 @tiGAN.py:203][0m step: 217, discriminator: loss 0.183146491647, generator loss: 4.0405831337
[32m[0227 20:10:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3370
[32m[0227 20:10:39 @tiGAN.py:203][0m step: 218, discriminator: loss 0.398002803326, generator loss: 2.0148627758
[32m[0227 20:10:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3434
[32m[0227 20:10:40 @tiGAN.py:203][0m step: 219, discriminator: loss 0.59367442131, generator loss: 6.3772892952
[32m[0227 20:10:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3498
[32m[0227 20:10:41 @tiGAN.py:203][0m step: 220, discriminator: loss 0.215871870518, generator loss: 4.83838748932
[32m[0227 20:10:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3562
[32m[0227 20:10:43 @tiGAN.py:203][0m step: 221, discriminator: loss 0.237215340137, generator loss: 2.83130598068
[32m[0227 20:10:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3626
[32m[0227 20:10:44 @tiGAN.py:203][0m step: 222, discriminator: loss 0.849909901619, generator loss: 6.56177997589
[32m[0227 20:10:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3690
[32m[0227 20:10:45 @tiGAN.py:203][0m step: 223, discriminator: loss 0.617587566376, generator loss: 1.84888160229
[32m[0227 20:10:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3754
[32m[0227 20:10:46 @tiGAN.py:203][0m step: 224, discriminator: loss 0.751485586166, generator loss: 4.67908000946
[32m[0227 20:10:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3818
[32m[0227 20:10:47 @tiGAN.py:203][0m step: 225, discriminator: loss 0.409430623055, generator loss: 2.81193876266
[32m[0227 20:10:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3882
