[32m[0228 13:56:00 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0228-135600.log
[32m[0228 13:56:00 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0228 13:56:00 @train_T2I.py:31][0m Training TIGAN
[32m[0228 13:56:03 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0228 13:56:03 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0228 13:59:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2933
[32m[0228 13:59:37 @tiGAN.py:186][0m step: 128, discriminator: loss 0.387990295887, generator loss: 4.15079545975
[32m[0228 13:59:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2997
[32m[0228 13:59:38 @tiGAN.py:186][0m step: 129, discriminator: loss 0.561246395111, generator loss: 5.63566207886
[32m[0228 13:59:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3061
[32m[0228 13:59:40 @tiGAN.py:186][0m step: 130, discriminator: loss 0.477167278528, generator loss: 5.22329521179
[32m[0228 13:59:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3125
[32m[0228 13:59:41 @tiGAN.py:186][0m step: 131, discriminator: loss 0.391675710678, generator loss: 4.03070211411
[32m[0228 13:59:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3189
[32m[0228 13:59:43 @tiGAN.py:186][0m step: 132, discriminator: loss 0.575214862823, generator loss: 6.54608726501
[32m[0228 13:59:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3253
[32m[0228 13:59:44 @tiGAN.py:186][0m step: 133, discriminator: loss 0.494940459728, generator loss: 5.73518943787
[32m[0228 13:59:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3317
[32m[0228 13:59:46 @tiGAN.py:186][0m step: 134, discriminator: loss 0.441938400269, generator loss: 5.04529666901
[32m[0228 13:59:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3381
[32m[0228 13:59:47 @tiGAN.py:186][0m step: 135, discriminator: loss 0.709261655807, generator loss: 6.50607395172
[32m[0228 13:59:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3445
[32m[0228 13:59:49 @tiGAN.py:186][0m step: 136, discriminator: loss 0.585324585438, generator loss: 4.96254062653
[32m[0228 13:59:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3509
[32m[0228 13:59:50 @tiGAN.py:186][0m step: 137, discriminator: loss 0.498065233231, generator loss: 5.24084186554
[32m[0228 13:59:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3573
[32m[0228 13:59:52 @tiGAN.py:186][0m step: 138, discriminator: loss 0.548638701439, generator loss: 6.78215503693
[32m[0228 13:59:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3637
[32m[0228 13:59:53 @tiGAN.py:186][0m step: 139, discriminator: loss 0.692583918571, generator loss: 4.49593830109
[32m[0228 13:59:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3701
[32m[0228 13:59:55 @tiGAN.py:186][0m step: 140, discriminator: loss 0.651663899422, generator loss: 6.96546173096
[32m[0228 13:59:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3765
[32m[0228 13:59:56 @tiGAN.py:186][0m step: 141, discriminator: loss 0.342082172632, generator loss: 6.96764183044
[32m[0228 13:59:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3829
[32m[0228 13:59:58 @tiGAN.py:186][0m step: 142, discriminator: loss 0.578111767769, generator loss: 4.66912794113
[32m[0228 13:59:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3893
[32m[0228 13:59:59 @tiGAN.py:186][0m step: 143, discriminator: loss 0.548802137375, generator loss: 3.86967778206
[32m[0228 14:00:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3957
[32m[0228 14:00:01 @tiGAN.py:186][0m step: 144, discriminator: loss 0.443350851536, generator loss: 5.54653930664
[32m[0228 14:00:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4021
[32m[0228 14:00:02 @tiGAN.py:186][0m step: 145, discriminator: loss 0.615128457546, generator loss: 3.35325145721
[32m[0228 14:00:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4085
[32m[0228 14:00:04 @tiGAN.py:186][0m step: 146, discriminator: loss 0.634592413902, generator loss: 7.53501844406
[32m[0228 14:00:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4149
[32m[0228 14:00:06 @tiGAN.py:186][0m step: 147, discriminator: loss 0.72662883997, generator loss: 5.70155334473
[32m[0228 14:00:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4213
[32m[0228 14:00:07 @tiGAN.py:186][0m step: 148, discriminator: loss 0.333915412426, generator loss: 3.78526520729
[32m[0228 14:00:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4277
[32m[0228 14:00:09 @tiGAN.py:186][0m step: 149, discriminator: loss 0.491240262985, generator loss: 5.25255155563
[32m[0228 14:00:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4341
[32m[0228 14:00:10 @tiGAN.py:186][0m step: 150, discriminator: loss 0.374947667122, generator loss: 5.15477275848
[32m[0228 14:00:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4405
[32m[0228 14:00:12 @tiGAN.py:186][0m step: 151, discriminator: loss 0.351810395718, generator loss: 4.87157917023
[32m[0228 14:00:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4469
[32m[0228 14:00:13 @tiGAN.py:186][0m step: 152, discriminator: loss 0.542101383209, generator loss: 4.56752729416
[32m[0228 14:00:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4533
[32m[0228 14:00:15 @tiGAN.py:186][0m step: 153, discriminator: loss 0.456283420324, generator loss: 5.82519388199
[32m[0228 14:00:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4597
[32m[0228 14:00:17 @tiGAN.py:186][0m step: 154, discriminator: loss 0.466305911541, generator loss: 4.64657115936
[32m[0228 14:00:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4661
[32m[0228 14:00:18 @tiGAN.py:186][0m step: 155, discriminator: loss 0.594783306122, generator loss: 7.3151974678
[32m[0228 14:00:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4725
[32m[0228 14:00:20 @tiGAN.py:186][0m step: 156, discriminator: loss 0.783719718456, generator loss: 4.91738796234
[32m[0228 14:00:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4789
[32m[0228 14:00:21 @tiGAN.py:186][0m step: 157, discriminator: loss 0.356269806623, generator loss: 4.3146238327
[32m[0228 14:00:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4853
[32m[0228 14:00:23 @tiGAN.py:186][0m step: 158, discriminator: loss 0.637226939201, generator loss: 8.36450958252
[32m[0228 14:00:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4917
[32m[0228 14:00:24 @tiGAN.py:186][0m step: 159, discriminator: loss 0.553749322891, generator loss: 6.01250267029
[32m[0228 14:00:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4981
[32m[0228 14:00:25 @tiGAN.py:186][0m step: 160, discriminator: loss 0.462808102369, generator loss: 3.15097475052
[32m[0228 14:00:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5045
[32m[0228 14:00:27 @tiGAN.py:186][0m step: 161, discriminator: loss 1.01301622391, generator loss: 10.391919136
[32m[0228 14:00:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5109
[32m[0228 14:00:28 @tiGAN.py:186][0m step: 162, discriminator: loss 2.53250956535, generator loss: 5.40767383575
[32m[0228 14:00:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5173
[32m[0228 14:00:30 @tiGAN.py:186][0m step: 163, discriminator: loss 0.625312685966, generator loss: 2.47779035568
[32m[0228 14:00:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5237
[32m[0228 14:00:31 @tiGAN.py:186][0m step: 164, discriminator: loss 1.08091950417, generator loss: 8.33186244965
[32m[0228 14:00:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5301
[32m[0228 14:00:33 @tiGAN.py:186][0m step: 165, discriminator: loss 0.589868724346, generator loss: 7.61158561707
[32m[0228 14:00:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 42
[32m[0228 14:00:34 @tiGAN.py:186][0m step: 166, discriminator: loss 0.470663130283, generator loss: 5.17665719986
[32m[0228 14:00:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 106
[32m[0228 14:00:35 @tiGAN.py:186][0m step: 167, discriminator: loss 0.733927488327, generator loss: 5.31374549866
[32m[0228 14:00:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 170
[32m[0228 14:00:37 @tiGAN.py:186][0m step: 168, discriminator: loss 0.288923203945, generator loss: 4.67337846756
[32m[0228 14:00:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 234
[32m[0228 14:00:39 @tiGAN.py:186][0m step: 169, discriminator: loss 0.65564930439, generator loss: 4.05088710785
[32m[0228 14:00:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 298
[32m[0228 14:00:40 @tiGAN.py:186][0m step: 170, discriminator: loss 0.997475624084, generator loss: 2.81313228607
[32m[0228 14:00:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 362
[32m[0228 14:00:41 @tiGAN.py:186][0m step: 171, discriminator: loss 0.718208312988, generator loss: 6.47520589828
[32m[0228 14:00:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 426
[32m[0228 14:00:43 @tiGAN.py:186][0m step: 172, discriminator: loss 0.70519733429, generator loss: 2.59008741379
[32m[0228 14:00:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 490
[32m[0228 14:00:45 @tiGAN.py:186][0m step: 173, discriminator: loss 0.820289134979, generator loss: 8.83034133911
[32m[0228 14:00:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 554
[32m[0228 14:00:46 @tiGAN.py:186][0m step: 174, discriminator: loss 2.14685630798, generator loss: 3.6735830307
[32m[0228 14:00:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 618
[32m[0228 14:00:48 @tiGAN.py:186][0m step: 175, discriminator: loss 0.930012464523, generator loss: 5.59977436066
[32m[0228 14:00:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 682
[32m[0228 14:00:49 @tiGAN.py:186][0m step: 176, discriminator: loss 0.695776462555, generator loss: 3.81287097931
[32m[0228 14:00:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 746
[32m[0228 14:00:50 @tiGAN.py:186][0m step: 177, discriminator: loss 0.807270288467, generator loss: 4.44887161255
[32m[0228 14:00:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 810
[32m[0228 14:00:52 @tiGAN.py:186][0m step: 178, discriminator: loss 0.496421694756, generator loss: 4.94218444824
[32m[0228 14:00:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 874
[32m[0228 14:00:53 @tiGAN.py:186][0m step: 179, discriminator: loss 0.988904476166, generator loss: 2.14911484718
[32m[0228 14:00:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 938
[32m[0228 14:00:55 @tiGAN.py:186][0m step: 180, discriminator: loss 0.777738571167, generator loss: 6.04188919067
[32m[0228 14:00:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1002
[32m[0228 14:00:56 @tiGAN.py:186][0m step: 181, discriminator: loss 0.649770200253, generator loss: 3.6425909996
[32m[0228 14:00:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1066
[32m[0228 14:00:57 @tiGAN.py:186][0m step: 182, discriminator: loss 0.751159191132, generator loss: 5.01323795319
[32m[0228 14:00:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1130
[32m[0228 14:00:59 @tiGAN.py:186][0m step: 183, discriminator: loss 1.18091392517, generator loss: 1.6914781332
[32m[0228 14:01:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1194
[32m[0228 14:01:00 @tiGAN.py:186][0m step: 184, discriminator: loss 1.49998354912, generator loss: 8.66494846344
[32m[0228 14:01:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1258
[32m[0228 14:01:02 @tiGAN.py:186][0m step: 185, discriminator: loss 1.44728517532, generator loss: 6.1855969429
[32m[0228 14:01:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1322
[32m[0228 14:01:03 @tiGAN.py:186][0m step: 186, discriminator: loss 0.89319896698, generator loss: 2.71139240265
[32m[0228 14:01:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1386
[32m[0228 14:01:05 @tiGAN.py:186][0m step: 187, discriminator: loss 1.30993556976, generator loss: 5.80518627167
[32m[0228 14:01:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1450
[32m[0228 14:01:06 @tiGAN.py:186][0m step: 188, discriminator: loss 1.08360373974, generator loss: 4.11537313461
[32m[0228 14:01:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1514
[32m[0228 14:01:08 @tiGAN.py:186][0m step: 189, discriminator: loss 0.888476073742, generator loss: 5.21887683868
[32m[0228 14:01:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1578
[32m[0228 14:01:09 @tiGAN.py:186][0m step: 190, discriminator: loss 1.17041647434, generator loss: 3.16268539429
[32m[0228 14:01:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1642
[32m[0228 14:01:11 @tiGAN.py:186][0m step: 191, discriminator: loss 1.17032909393, generator loss: 5.68515777588
[32m[0228 14:01:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1706
[32m[0228 14:01:12 @tiGAN.py:186][0m step: 192, discriminator: loss 0.978167593479, generator loss: 3.32450199127
[32m[0228 14:01:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1770
[32m[0228 14:01:14 @tiGAN.py:186][0m step: 193, discriminator: loss 0.7990680933, generator loss: 4.63292598724
[32m[0228 14:01:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1834
[32m[0228 14:01:15 @tiGAN.py:186][0m step: 194, discriminator: loss 0.52295255661, generator loss: 4.65233373642
[32m[0228 14:01:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1898
[32m[0228 14:01:17 @tiGAN.py:186][0m step: 195, discriminator: loss 0.728770971298, generator loss: 2.92926812172
[32m[0228 14:01:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1962
[32m[0228 14:01:18 @tiGAN.py:186][0m step: 196, discriminator: loss 0.665902972221, generator loss: 4.00303173065
[32m[0228 14:01:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2026
[32m[0228 14:01:20 @tiGAN.py:186][0m step: 197, discriminator: loss 0.60994040966, generator loss: 3.34916067123
[32m[0228 14:01:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2090
[32m[0228 14:01:21 @tiGAN.py:186][0m step: 198, discriminator: loss 0.739422917366, generator loss: 2.97645568848
[32m[0228 14:01:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2154
[32m[0228 14:01:23 @tiGAN.py:186][0m step: 199, discriminator: loss 0.798790454865, generator loss: 5.01446962357
[32m[0228 14:01:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2218
[32m[0228 14:01:24 @tiGAN.py:186][0m step: 200, discriminator: loss 0.578763961792, generator loss: 3.90257406235
[32m[0228 14:01:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2282
[32m[0228 14:01:26 @tiGAN.py:186][0m step: 201, discriminator: loss 0.669817864895, generator loss: 3.15196418762
[32m[0228 14:01:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2346
[32m[0228 14:01:27 @tiGAN.py:186][0m step: 202, discriminator: loss 0.754621386528, generator loss: 4.84303855896
[32m[0228 14:01:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2410
[32m[0228 14:01:29 @tiGAN.py:186][0m step: 203, discriminator: loss 0.887235701084, generator loss: 3.88036155701
[32m[0228 14:01:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2474
[32m[0228 14:01:30 @tiGAN.py:186][0m step: 204, discriminator: loss 0.553780913353, generator loss: 6.06654024124
[32m[0228 14:01:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2538
[32m[0228 14:01:32 @tiGAN.py:186][0m step: 205, discriminator: loss 1.0542293787, generator loss: 1.82086133957
[32m[0228 14:01:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2602
[32m[0228 14:01:34 @tiGAN.py:186][0m step: 206, discriminator: loss 1.20311927795, generator loss: 9.19579601288
[32m[0228 14:01:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2666
[32m[0228 14:01:35 @tiGAN.py:186][0m step: 207, discriminator: loss 1.5096629858, generator loss: 5.91164684296
[32m[0228 14:01:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2730
[32m[0228 14:01:36 @tiGAN.py:186][0m step: 208, discriminator: loss 0.569735646248, generator loss: 2.22501897812
[32m[0228 14:01:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2794
[32m[0228 14:01:38 @tiGAN.py:186][0m step: 209, discriminator: loss 1.26915240288, generator loss: 7.61063623428
[32m[0228 14:01:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2858
[32m[0228 14:01:39 @tiGAN.py:186][0m step: 210, discriminator: loss 1.03586912155, generator loss: 6.2355594635
[32m[0228 14:01:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2922
[32m[0228 14:01:41 @tiGAN.py:186][0m step: 211, discriminator: loss 0.810696959496, generator loss: 3.24141693115
[32m[0228 14:01:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2986
[32m[0228 14:01:42 @tiGAN.py:186][0m step: 212, discriminator: loss 1.01720619202, generator loss: 4.89995861053
[32m[0228 14:01:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3050
[32m[0228 14:01:44 @tiGAN.py:186][0m step: 213, discriminator: loss 0.81628704071, generator loss: 3.69510388374
[32m[0228 14:01:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3114
[32m[0228 14:01:45 @tiGAN.py:186][0m step: 214, discriminator: loss 1.03759217262, generator loss: 1.51804888248
[32m[0228 14:01:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3178
[32m[0228 14:01:47 @tiGAN.py:186][0m step: 215, discriminator: loss 1.91129946709, generator loss: 7.04873609543
[32m[0228 14:01:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3242
[32m[0228 14:01:48 @tiGAN.py:186][0m step: 216, discriminator: loss 1.98181200027, generator loss: 5.37011051178
[32m[0228 14:01:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3306
[32m[0228 14:01:50 @tiGAN.py:186][0m step: 217, discriminator: loss 1.37724244595, generator loss: 1.76311898232
[32m[0228 14:01:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3370
[32m[0228 14:01:51 @tiGAN.py:186][0m step: 218, discriminator: loss 1.7209148407, generator loss: 4.07477855682
[32m[0228 14:01:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3434
[32m[0228 14:01:53 @tiGAN.py:186][0m step: 219, discriminator: loss 1.06362879276, generator loss: 4.32175827026
[32m[0228 14:01:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3498
[32m[0228 14:01:54 @tiGAN.py:186][0m step: 220, discriminator: loss 1.1974684, generator loss: 2.85582208633
[32m[0228 14:01:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3562
[32m[0228 14:01:56 @tiGAN.py:186][0m step: 221, discriminator: loss 0.87104845047, generator loss: 2.46926736832
[32m[0228 14:01:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3626
[32m[0228 14:01:58 @tiGAN.py:186][0m step: 222, discriminator: loss 0.966891765594, generator loss: 4.09819889069
[32m[0228 14:01:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3690
[32m[0228 14:01:59 @tiGAN.py:186][0m step: 223, discriminator: loss 1.10943472385, generator loss: 2.55155777931
[32m[0228 14:02:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3754
[32m[0228 14:02:01 @tiGAN.py:186][0m step: 224, discriminator: loss 1.3807849884, generator loss: 5.87292003632
[32m[0228 14:02:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3818
[32m[0228 14:02:02 @tiGAN.py:186][0m step: 225, discriminator: loss 1.42894768715, generator loss: 3.43318772316
