[32m[0224 15:13:18 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0224-151318.log
[32m[0224 15:13:21 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0224 15:13:21 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0224 15:13:21 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0224 15:16:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2997
[32m[0224 15:16:06 @tiGAN.py:213][0m step: 129, discriminator: loss 0.0471249446273, generator loss: 4.43502426147
[32m[0224 15:16:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3061
[32m[0224 15:16:07 @tiGAN.py:213][0m step: 130, discriminator: loss 0.312459260225, generator loss: 2.09372520447
[32m[0224 15:16:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3125
[32m[0224 15:16:08 @tiGAN.py:213][0m step: 131, discriminator: loss 0.165059924126, generator loss: 3.06323814392
[32m[0224 15:16:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3189
[32m[0224 15:16:09 @tiGAN.py:213][0m step: 132, discriminator: loss 0.188479453325, generator loss: 5.03955554962
[32m[0224 15:16:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3253
[32m[0224 15:16:10 @tiGAN.py:213][0m step: 133, discriminator: loss 0.0580676347017, generator loss: 5.48704195023
[32m[0224 15:16:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3317
[32m[0224 15:16:11 @tiGAN.py:213][0m step: 134, discriminator: loss 0.0563552714884, generator loss: 5.43205308914
[32m[0224 15:16:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3381
[32m[0224 15:16:13 @tiGAN.py:213][0m step: 135, discriminator: loss 0.188616588712, generator loss: 4.25973653793
[32m[0224 15:16:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3445
[32m[0224 15:16:14 @tiGAN.py:213][0m step: 136, discriminator: loss 0.0871564149857, generator loss: 3.64416742325
[32m[0224 15:16:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3509
[32m[0224 15:16:15 @tiGAN.py:213][0m step: 137, discriminator: loss 0.227590292692, generator loss: 4.13499450684
[32m[0224 15:16:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3573
[32m[0224 15:16:16 @tiGAN.py:213][0m step: 138, discriminator: loss 0.0582016445696, generator loss: 6.82366752625
[32m[0224 15:16:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3637
[32m[0224 15:16:17 @tiGAN.py:213][0m step: 139, discriminator: loss 0.114892356098, generator loss: 4.29998588562
[32m[0224 15:16:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3701
[32m[0224 15:16:18 @tiGAN.py:213][0m step: 140, discriminator: loss 0.0754422098398, generator loss: 3.86321568489
[32m[0224 15:16:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3765
[32m[0224 15:16:19 @tiGAN.py:213][0m step: 141, discriminator: loss 0.0378407649696, generator loss: 4.83701753616
[32m[0224 15:16:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3829
[32m[0224 15:16:20 @tiGAN.py:213][0m step: 142, discriminator: loss 0.058146327734, generator loss: 3.64726567268
[32m[0224 15:16:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3893
[32m[0224 15:16:21 @tiGAN.py:213][0m step: 143, discriminator: loss 0.0985120236874, generator loss: 3.50442314148
[32m[0224 15:16:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3957
[32m[0224 15:16:22 @tiGAN.py:213][0m step: 144, discriminator: loss 0.070187151432, generator loss: 4.13568353653
[32m[0224 15:16:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4021
[32m[0224 15:16:23 @tiGAN.py:213][0m step: 145, discriminator: loss 0.112181380391, generator loss: 5.29446792603
[32m[0224 15:16:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4085
[32m[0224 15:16:25 @tiGAN.py:213][0m step: 146, discriminator: loss 0.0702184438705, generator loss: 3.95675444603
[32m[0224 15:16:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4149
[32m[0224 15:16:26 @tiGAN.py:213][0m step: 147, discriminator: loss 0.0627543032169, generator loss: 4.6571187973
[32m[0224 15:16:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4213
[32m[0224 15:16:27 @tiGAN.py:213][0m step: 148, discriminator: loss 0.103754125535, generator loss: 3.30076360703
[32m[0224 15:16:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4277
[32m[0224 15:16:28 @tiGAN.py:213][0m step: 149, discriminator: loss 0.0584421604872, generator loss: 4.99920225143
[32m[0224 15:16:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4341
[32m[0224 15:16:29 @tiGAN.py:213][0m step: 150, discriminator: loss 0.07833956182, generator loss: 4.40578937531
[32m[0224 15:16:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4405
[32m[0224 15:16:30 @tiGAN.py:213][0m step: 151, discriminator: loss 0.0937349945307, generator loss: 4.42584323883
[32m[0224 15:16:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4469
[32m[0224 15:16:31 @tiGAN.py:213][0m step: 152, discriminator: loss 0.183289498091, generator loss: 4.75955295563
[32m[0224 15:16:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4533
[32m[0224 15:16:32 @tiGAN.py:213][0m step: 153, discriminator: loss 0.0810780003667, generator loss: 5.28568458557
[32m[0224 15:16:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4597
[32m[0224 15:16:33 @tiGAN.py:213][0m step: 154, discriminator: loss 0.330747097731, generator loss: 2.28574514389
[32m[0224 15:16:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4661
[32m[0224 15:16:35 @tiGAN.py:213][0m step: 155, discriminator: loss 0.751816511154, generator loss: 6.78343200684
[32m[0224 15:16:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4725
[32m[0224 15:16:36 @tiGAN.py:213][0m step: 156, discriminator: loss 0.398188441992, generator loss: 6.71118211746
[32m[0224 15:16:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4789
[32m[0224 15:16:37 @tiGAN.py:213][0m step: 157, discriminator: loss 0.090246014297, generator loss: 6.8330745697
[32m[0224 15:16:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4853
[32m[0224 15:16:38 @tiGAN.py:213][0m step: 158, discriminator: loss 0.0264703780413, generator loss: 6.77320384979
[32m[0224 15:16:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4917
[32m[0224 15:16:39 @tiGAN.py:213][0m step: 159, discriminator: loss 0.042118690908, generator loss: 6.70490455627
[32m[0224 15:16:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4981
[32m[0224 15:16:40 @tiGAN.py:213][0m step: 160, discriminator: loss 0.0336525589228, generator loss: 4.62015724182
[32m[0224 15:16:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5045
[32m[0224 15:16:41 @tiGAN.py:213][0m step: 161, discriminator: loss 0.0299253743142, generator loss: 4.74473333359
[32m[0224 15:16:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5109
[32m[0224 15:16:42 @tiGAN.py:213][0m step: 162, discriminator: loss 0.0837930738926, generator loss: 4.68669033051
[32m[0224 15:16:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5173
[32m[0224 15:16:43 @tiGAN.py:213][0m step: 163, discriminator: loss 0.0801637023687, generator loss: 4.29044914246
[32m[0224 15:16:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5237
[32m[0224 15:16:44 @tiGAN.py:213][0m step: 164, discriminator: loss 0.0378614291549, generator loss: 6.04401302338
[32m[0224 15:16:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5301
[32m[0224 15:16:45 @tiGAN.py:213][0m step: 165, discriminator: loss 0.0673358589411, generator loss: 4.16584968567
[32m[0224 15:16:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 42
[32m[0224 15:16:47 @tiGAN.py:213][0m step: 166, discriminator: loss 0.0520296394825, generator loss: 4.80574369431
[32m[0224 15:16:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 106
[32m[0224 15:16:48 @tiGAN.py:213][0m step: 167, discriminator: loss 0.10845862329, generator loss: 3.27000331879
[32m[0224 15:16:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 170
[32m[0224 15:16:49 @tiGAN.py:213][0m step: 168, discriminator: loss 0.0475336052477, generator loss: 3.90143299103
[32m[0224 15:16:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 234
[32m[0224 15:16:50 @tiGAN.py:213][0m step: 169, discriminator: loss 0.100442528725, generator loss: 3.98136758804
[32m[0224 15:16:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 298
[32m[0224 15:16:51 @tiGAN.py:213][0m step: 170, discriminator: loss 0.15825843811, generator loss: 2.38527297974
[32m[0224 15:16:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 362
[32m[0224 15:16:52 @tiGAN.py:213][0m step: 171, discriminator: loss 0.0359636247158, generator loss: 3.75948238373
[32m[0224 15:16:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 426
[32m[0224 15:16:53 @tiGAN.py:213][0m step: 172, discriminator: loss 0.0474608913064, generator loss: 5.32534980774
[32m[0224 15:16:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 490
[32m[0224 15:16:54 @tiGAN.py:213][0m step: 173, discriminator: loss 0.0228923857212, generator loss: 4.04194307327
[32m[0224 15:16:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 554
[32m[0224 15:16:55 @tiGAN.py:213][0m step: 174, discriminator: loss 0.0617518313229, generator loss: 3.59696960449
[32m[0224 15:16:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 618
[32m[0224 15:16:56 @tiGAN.py:213][0m step: 175, discriminator: loss 0.0538498051465, generator loss: 3.53073215485
[32m[0224 15:16:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 682
[32m[0224 15:16:58 @tiGAN.py:213][0m step: 176, discriminator: loss 0.0552742257714, generator loss: 3.61790466309
[32m[0224 15:16:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 746
[32m[0224 15:16:59 @tiGAN.py:213][0m step: 177, discriminator: loss 0.100283183157, generator loss: 4.1169719696
[32m[0224 15:17:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 810
[32m[0224 15:17:00 @tiGAN.py:213][0m step: 178, discriminator: loss 0.0767796263099, generator loss: 2.83050251007
[32m[0224 15:17:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 874
[32m[0224 15:17:01 @tiGAN.py:213][0m step: 179, discriminator: loss 0.130157038569, generator loss: 3.36599969864
[32m[0224 15:17:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 938
[32m[0224 15:17:02 @tiGAN.py:213][0m step: 180, discriminator: loss 0.0304822027683, generator loss: 4.85016059875
[32m[0224 15:17:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1002
[32m[0224 15:17:03 @tiGAN.py:213][0m step: 181, discriminator: loss 0.0584030598402, generator loss: 5.47804880142
[32m[0224 15:17:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1066
[32m[0224 15:17:04 @tiGAN.py:213][0m step: 182, discriminator: loss 0.0288484022021, generator loss: 4.51125907898
[32m[0224 15:17:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1130
[32m[0224 15:17:05 @tiGAN.py:213][0m step: 183, discriminator: loss 0.0418369695544, generator loss: 5.41293811798
[32m[0224 15:17:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1194
[32m[0224 15:17:07 @tiGAN.py:213][0m step: 184, discriminator: loss 0.101583197713, generator loss: 2.96936750412
[32m[0224 15:17:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1258
[32m[0224 15:17:08 @tiGAN.py:213][0m step: 185, discriminator: loss 0.187511339784, generator loss: 3.46596550941
[32m[0224 15:17:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1322
[32m[0224 15:17:09 @tiGAN.py:213][0m step: 186, discriminator: loss 0.0553216636181, generator loss: 5.37622213364
[32m[0224 15:17:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1386
[32m[0224 15:17:10 @tiGAN.py:213][0m step: 187, discriminator: loss 0.13051405549, generator loss: 3.18840265274
[32m[0224 15:17:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1450
[32m[0224 15:17:11 @tiGAN.py:213][0m step: 188, discriminator: loss 0.0566461645067, generator loss: 2.94704437256
[32m[0224 15:17:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1514
[32m[0224 15:17:12 @tiGAN.py:213][0m step: 189, discriminator: loss 0.094134606421, generator loss: 4.05025863647
[32m[0224 15:17:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1578
[32m[0224 15:17:13 @tiGAN.py:213][0m step: 190, discriminator: loss 0.0395668596029, generator loss: 4.45729160309
[32m[0224 15:17:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1642
[32m[0224 15:17:14 @tiGAN.py:213][0m step: 191, discriminator: loss 0.107359781861, generator loss: 5.68035888672
[32m[0224 15:17:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1706
[32m[0224 15:17:15 @tiGAN.py:213][0m step: 192, discriminator: loss 0.0547530762851, generator loss: 4.44519615173
[32m[0224 15:17:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1770
[32m[0224 15:17:16 @tiGAN.py:213][0m step: 193, discriminator: loss 0.0751498267055, generator loss: 3.18157291412
[32m[0224 15:17:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1834
[32m[0224 15:17:18 @tiGAN.py:213][0m step: 194, discriminator: loss 0.12113764137, generator loss: 3.62004423141
[32m[0224 15:17:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1898
[32m[0224 15:17:19 @tiGAN.py:213][0m step: 195, discriminator: loss 0.0317036360502, generator loss: 5.50940847397
[32m[0224 15:17:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1962
[32m[0224 15:17:20 @tiGAN.py:213][0m step: 196, discriminator: loss 0.063950099051, generator loss: 4.00028038025
[32m[0224 15:17:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2026
[32m[0224 15:17:21 @tiGAN.py:213][0m step: 197, discriminator: loss 0.101232640445, generator loss: 3.28564834595
[32m[0224 15:17:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2090
[32m[0224 15:17:22 @tiGAN.py:213][0m step: 198, discriminator: loss 0.0628210008144, generator loss: 3.32606267929
[32m[0224 15:17:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2154
[32m[0224 15:17:23 @tiGAN.py:213][0m step: 199, discriminator: loss 0.0434090532362, generator loss: 4.0317363739
[32m[0224 15:17:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2218
[32m[0224 15:17:24 @tiGAN.py:213][0m step: 200, discriminator: loss 0.0870274230838, generator loss: 3.88581371307
[32m[0224 15:17:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2282
[32m[0224 15:17:25 @tiGAN.py:213][0m step: 201, discriminator: loss 0.094684459269, generator loss: 4.18895053864
[32m[0224 15:17:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2346
[32m[0224 15:17:26 @tiGAN.py:213][0m step: 202, discriminator: loss 0.0405157841742, generator loss: 4.15801382065
[32m[0224 15:17:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2410
[32m[0224 15:17:28 @tiGAN.py:213][0m step: 203, discriminator: loss 0.0254918001592, generator loss: 5.15755844116
[32m[0224 15:17:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2474
[32m[0224 15:17:29 @tiGAN.py:213][0m step: 204, discriminator: loss 0.0403775274754, generator loss: 3.87654137611
[32m[0224 15:17:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2538
[32m[0224 15:17:30 @tiGAN.py:213][0m step: 205, discriminator: loss 0.0488239228725, generator loss: 3.96904826164
[32m[0224 15:17:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2602
[32m[0224 15:17:31 @tiGAN.py:213][0m step: 206, discriminator: loss 0.0403898395598, generator loss: 4.64363670349
[32m[0224 15:17:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2666
[32m[0224 15:17:32 @tiGAN.py:213][0m step: 207, discriminator: loss 0.0677397549152, generator loss: 3.84528255463
[32m[0224 15:17:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2730
[32m[0224 15:17:33 @tiGAN.py:213][0m step: 208, discriminator: loss 0.0220386870205, generator loss: 4.8934264183
[32m[0224 15:17:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2794
[32m[0224 15:17:34 @tiGAN.py:213][0m step: 209, discriminator: loss 0.0221722964197, generator loss: 4.5475153923
[32m[0224 15:17:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2858
[32m[0224 15:17:35 @tiGAN.py:213][0m step: 210, discriminator: loss 0.0416945368052, generator loss: 4.4781036377
[32m[0224 15:17:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2922
[32m[0224 15:17:36 @tiGAN.py:213][0m step: 211, discriminator: loss 0.0996026173234, generator loss: 3.60548782349
[32m[0224 15:17:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2986
[32m[0224 15:17:38 @tiGAN.py:213][0m step: 212, discriminator: loss 0.229220703244, generator loss: 5.22263908386
[32m[0224 15:17:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3050
[32m[0224 15:17:39 @tiGAN.py:213][0m step: 213, discriminator: loss 0.176708593965, generator loss: 5.23699331284
[32m[0224 15:17:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3114
[32m[0224 15:17:40 @tiGAN.py:213][0m step: 214, discriminator: loss 0.129438877106, generator loss: 3.4669585228
[32m[0224 15:17:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3178
[32m[0224 15:17:41 @tiGAN.py:213][0m step: 215, discriminator: loss 0.102884590626, generator loss: 4.35070753098
[32m[0224 15:17:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3242
[32m[0224 15:17:42 @tiGAN.py:213][0m step: 216, discriminator: loss 0.0486802943051, generator loss: 6.67379188538
[32m[0224 15:17:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3306
[32m[0224 15:17:43 @tiGAN.py:213][0m step: 217, discriminator: loss 0.194329947233, generator loss: 3.25302648544
[32m[0224 15:17:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3370
[32m[0224 15:17:44 @tiGAN.py:213][0m step: 218, discriminator: loss 0.0299841053784, generator loss: 2.96858501434
[32m[0224 15:17:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3434
[32m[0224 15:17:45 @tiGAN.py:213][0m step: 219, discriminator: loss 0.067748516798, generator loss: 3.26750278473
[32m[0224 15:17:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3498
[32m[0224 15:17:47 @tiGAN.py:213][0m step: 220, discriminator: loss 0.0837208852172, generator loss: 3.95232582092
[32m[0224 15:17:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3562
[32m[0224 15:17:48 @tiGAN.py:213][0m step: 221, discriminator: loss 0.0362877249718, generator loss: 4.46755552292
[32m[0224 15:17:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3626
[32m[0224 15:17:49 @tiGAN.py:213][0m step: 222, discriminator: loss 0.0296888817102, generator loss: 6.53664398193
[32m[0224 15:17:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3690
[32m[0224 15:17:50 @tiGAN.py:213][0m step: 223, discriminator: loss 0.0275122597814, generator loss: 5.21975135803
[32m[0224 15:17:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3754
[32m[0224 15:17:51 @tiGAN.py:213][0m step: 224, discriminator: loss 0.0319397635758, generator loss: 4.37974739075
[32m[0224 15:17:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3818
[32m[0224 15:17:52 @tiGAN.py:213][0m step: 225, discriminator: loss 0.0515057332814, generator loss: 4.9188747406
