[32m[0228 13:35:31 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0228-133531.log
[32m[0228 13:35:31 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0228 13:35:31 @train_T2I.py:31][0m Training TIGAN
[32m[0228 13:35:33 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0228 13:35:33 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0228 13:49:03 @tiGAN.py:186][0m step: 526, discriminator: loss 0.0216076169163, generator loss: 7.52725696564
[32m[0228 13:49:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1854
[32m[0228 13:49:04 @tiGAN.py:186][0m step: 527, discriminator: loss 0.0341853499413, generator loss: 7.07549858093
[32m[0228 13:49:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1918
[32m[0228 13:49:06 @tiGAN.py:186][0m step: 528, discriminator: loss 0.0230515114963, generator loss: 6.63819313049
[32m[0228 13:49:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1982
[32m[0228 13:49:07 @tiGAN.py:186][0m step: 529, discriminator: loss 0.00304608535953, generator loss: 6.86743068695
[32m[0228 13:49:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2046
[32m[0228 13:49:08 @tiGAN.py:186][0m step: 530, discriminator: loss 0.0106634879485, generator loss: 6.57279920578
[32m[0228 13:49:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2110
[32m[0228 13:49:10 @tiGAN.py:186][0m step: 531, discriminator: loss 0.0231325998902, generator loss: 5.59173965454
[32m[0228 13:49:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2174
[32m[0228 13:49:11 @tiGAN.py:186][0m step: 532, discriminator: loss 0.0465083085001, generator loss: 5.91172981262
[32m[0228 13:49:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2238
[32m[0228 13:49:13 @tiGAN.py:186][0m step: 533, discriminator: loss 0.0155665865168, generator loss: 6.76133060455
[32m[0228 13:49:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2302
[32m[0228 13:49:14 @tiGAN.py:186][0m step: 534, discriminator: loss 0.0176600981504, generator loss: 5.45884990692
[32m[0228 13:49:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2366
[32m[0228 13:49:16 @tiGAN.py:186][0m step: 535, discriminator: loss 0.0148129351437, generator loss: 5.76882076263
[32m[0228 13:49:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2430
[32m[0228 13:49:17 @tiGAN.py:186][0m step: 536, discriminator: loss 0.0092967171222, generator loss: 6.17705821991
[32m[0228 13:49:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2494
[32m[0228 13:49:19 @tiGAN.py:186][0m step: 537, discriminator: loss 0.0156551543623, generator loss: 6.10226535797
[32m[0228 13:49:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2558
[32m[0228 13:49:20 @tiGAN.py:186][0m step: 538, discriminator: loss 0.0103860087693, generator loss: 6.28067302704
[32m[0228 13:49:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2622
[32m[0228 13:49:21 @tiGAN.py:186][0m step: 539, discriminator: loss 0.00964297540486, generator loss: 6.66621685028
[32m[0228 13:49:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2686
[32m[0228 13:49:23 @tiGAN.py:186][0m step: 540, discriminator: loss 0.00786508060992, generator loss: 5.81922340393
[32m[0228 13:49:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2750
[32m[0228 13:49:24 @tiGAN.py:186][0m step: 541, discriminator: loss 0.0171770527959, generator loss: 5.89668178558
[32m[0228 13:49:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2814
[32m[0228 13:49:26 @tiGAN.py:186][0m step: 542, discriminator: loss 0.0103485509753, generator loss: 6.70978927612
[32m[0228 13:49:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2878
[32m[0228 13:49:27 @tiGAN.py:186][0m step: 543, discriminator: loss 0.00896364822984, generator loss: 6.30844593048
[32m[0228 13:49:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2942
[32m[0228 13:49:28 @tiGAN.py:186][0m step: 544, discriminator: loss 0.0428523644805, generator loss: 6.1213722229
[32m[0228 13:49:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3006
[32m[0228 13:49:30 @tiGAN.py:186][0m step: 545, discriminator: loss 0.0247571058571, generator loss: 5.33412265778
[32m[0228 13:49:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3070
[32m[0228 13:49:31 @tiGAN.py:186][0m step: 546, discriminator: loss 0.0184556879103, generator loss: 5.63202571869
[32m[0228 13:49:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3134
[32m[0228 13:49:32 @tiGAN.py:186][0m step: 547, discriminator: loss 0.00650346372277, generator loss: 6.57816982269
[32m[0228 13:49:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3198
[32m[0228 13:49:34 @tiGAN.py:186][0m step: 548, discriminator: loss 0.00624497048557, generator loss: 6.57791948318
[32m[0228 13:49:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3262
[32m[0228 13:49:35 @tiGAN.py:186][0m step: 549, discriminator: loss 0.0121679715812, generator loss: 6.60677623749
[32m[0228 13:49:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3326
[32m[0228 13:49:37 @tiGAN.py:186][0m step: 550, discriminator: loss 0.0205892585218, generator loss: 7.08599090576
[32m[0228 13:49:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3390
[32m[0228 13:49:38 @tiGAN.py:186][0m step: 551, discriminator: loss 0.0153460828587, generator loss: 7.0221414566
[32m[0228 13:49:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3454
[32m[0228 13:49:39 @tiGAN.py:186][0m step: 552, discriminator: loss 0.0115738613531, generator loss: 6.30146026611
[32m[0228 13:49:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3518
[32m[0228 13:49:41 @tiGAN.py:186][0m step: 553, discriminator: loss 0.00894020870328, generator loss: 6.70941400528
[32m[0228 13:49:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3582
[32m[0228 13:49:42 @tiGAN.py:186][0m step: 554, discriminator: loss 0.0113506373018, generator loss: 6.60086011887
[32m[0228 13:49:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3646
[32m[0228 13:49:43 @tiGAN.py:186][0m step: 555, discriminator: loss 0.0656918436289, generator loss: 5.46837711334
[32m[0228 13:49:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3710
[32m[0228 13:49:45 @tiGAN.py:186][0m step: 556, discriminator: loss 0.00646106619388, generator loss: 5.78047466278
[32m[0228 13:49:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3774
[32m[0228 13:49:46 @tiGAN.py:186][0m step: 557, discriminator: loss 0.0148163195699, generator loss: 5.41529369354
[32m[0228 13:49:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3838
[32m[0228 13:49:47 @tiGAN.py:186][0m step: 558, discriminator: loss 0.0126257631928, generator loss: 6.26464557648
[32m[0228 13:49:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3902
[32m[0228 13:49:48 @tiGAN.py:186][0m step: 559, discriminator: loss 0.0106977587566, generator loss: 7.20488071442
[32m[0228 13:49:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3966
[32m[0228 13:49:50 @tiGAN.py:186][0m step: 560, discriminator: loss 0.0174659751356, generator loss: 5.96095561981
[32m[0228 13:49:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4030
[32m[0228 13:49:51 @tiGAN.py:186][0m step: 561, discriminator: loss 0.0139045799151, generator loss: 7.05696582794
[32m[0228 13:49:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4094
[32m[0228 13:49:53 @tiGAN.py:186][0m step: 562, discriminator: loss 0.0124415624887, generator loss: 6.79302310944
[32m[0228 13:49:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4158
[32m[0228 13:49:54 @tiGAN.py:186][0m step: 563, discriminator: loss 0.0111471312121, generator loss: 6.13408231735
[32m[0228 13:49:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4222
[32m[0228 13:49:55 @tiGAN.py:186][0m step: 564, discriminator: loss 0.0179028660059, generator loss: 6.43377256393
[32m[0228 13:49:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4286
[32m[0228 13:49:57 @tiGAN.py:186][0m step: 565, discriminator: loss 0.0265943147242, generator loss: 6.51181125641
[32m[0228 13:49:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4350
[32m[0228 13:49:58 @tiGAN.py:186][0m step: 566, discriminator: loss 0.0174213536084, generator loss: 6.55558586121
[32m[0228 13:49:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4414
[32m[0228 13:49:59 @tiGAN.py:186][0m step: 567, discriminator: loss 0.00957432575524, generator loss: 6.31995201111
[32m[0228 13:50:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4478
[32m[0228 13:50:01 @tiGAN.py:186][0m step: 568, discriminator: loss 0.00705698831007, generator loss: 6.36602306366
[32m[0228 13:50:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4542
[32m[0228 13:50:02 @tiGAN.py:186][0m step: 569, discriminator: loss 0.020848788321, generator loss: 5.95604133606
[32m[0228 13:50:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4606
[32m[0228 13:50:04 @tiGAN.py:186][0m step: 570, discriminator: loss 0.0182434599847, generator loss: 6.01795482635
[32m[0228 13:50:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4670
[32m[0228 13:50:05 @tiGAN.py:186][0m step: 571, discriminator: loss 0.00706128682941, generator loss: 6.03569126129
[32m[0228 13:50:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4734
[32m[0228 13:50:06 @tiGAN.py:186][0m step: 572, discriminator: loss 0.00653734570369, generator loss: 6.09146690369
[32m[0228 13:50:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4798
[32m[0228 13:50:08 @tiGAN.py:186][0m step: 573, discriminator: loss 0.0363755784929, generator loss: 5.81575584412
[32m[0228 13:50:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4862
[32m[0228 13:50:09 @tiGAN.py:186][0m step: 574, discriminator: loss 0.0166304409504, generator loss: 6.2827205658
[32m[0228 13:50:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4926
[32m[0228 13:50:11 @tiGAN.py:186][0m step: 575, discriminator: loss 0.00731918588281, generator loss: 6.63524913788
[32m[0228 13:50:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4990
[32m[0228 13:50:12 @tiGAN.py:186][0m step: 576, discriminator: loss 0.0096233645454, generator loss: 6.47619342804
[32m[0228 13:50:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5054
[32m[0228 13:50:14 @tiGAN.py:186][0m step: 577, discriminator: loss 0.0218109861016, generator loss: 5.89085245132
[32m[0228 13:50:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5118
[32m[0228 13:50:15 @tiGAN.py:186][0m step: 578, discriminator: loss 0.0181700047106, generator loss: 5.84239673615
[32m[0228 13:50:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5182
[32m[0228 13:50:16 @tiGAN.py:186][0m step: 579, discriminator: loss 0.0359272994101, generator loss: 5.88531303406
[32m[0228 13:50:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5246
[32m[0228 13:50:18 @tiGAN.py:186][0m step: 580, discriminator: loss 0.0156739391387, generator loss: 6.85204219818
[32m[0228 13:50:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5310
[32m[0228 13:50:19 @tiGAN.py:186][0m step: 581, discriminator: loss 0.0131128067151, generator loss: 6.95229387283
[32m[0228 13:50:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 51
[32m[0228 13:50:21 @tiGAN.py:186][0m step: 582, discriminator: loss 0.00497221481055, generator loss: 6.70771217346
[32m[0228 13:50:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 115
[32m[0228 13:50:22 @tiGAN.py:186][0m step: 583, discriminator: loss 0.00946304015815, generator loss: 6.95872831345
[32m[0228 13:50:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 179
[32m[0228 13:50:23 @tiGAN.py:186][0m step: 584, discriminator: loss 0.00427306350321, generator loss: 6.27348041534
[32m[0228 13:50:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 243
[32m[0228 13:50:25 @tiGAN.py:186][0m step: 585, discriminator: loss 0.00383092905395, generator loss: 6.73402738571
[32m[0228 13:50:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 307
[32m[0228 13:50:26 @tiGAN.py:186][0m step: 586, discriminator: loss 0.00856598466635, generator loss: 6.15799283981
[32m[0228 13:50:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 371
[32m[0228 13:50:27 @tiGAN.py:186][0m step: 587, discriminator: loss 0.051681060344, generator loss: 5.91932487488
[32m[0228 13:50:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 435
[32m[0228 13:50:29 @tiGAN.py:186][0m step: 588, discriminator: loss 0.0137979369611, generator loss: 5.37945413589
[32m[0228 13:50:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 499
[32m[0228 13:50:30 @tiGAN.py:186][0m step: 589, discriminator: loss 0.0277080908418, generator loss: 6.08758163452
