[32m[0227 16:44:33 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-164433.log
[32m[0227 16:44:36 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 16:44:36 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 16:44:36 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 16:44:39 @tiGAN.py:66][0m loss from real image generated
[32m[0227 16:44:40 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 16:47:49 @tiGAN.py:203][0m step: 127, discriminator: loss 0.000719754316378, generator loss: 8.62007808685
[32m[0227 16:47:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2933
[32m[0227 16:47:50 @tiGAN.py:203][0m step: 128, discriminator: loss 0.000650825211778, generator loss: 8.63419342041
[32m[0227 16:47:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2997
[32m[0227 16:47:52 @tiGAN.py:203][0m step: 129, discriminator: loss 0.00282600428909, generator loss: 8.44226932526
[32m[0227 16:47:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3061
[32m[0227 16:47:53 @tiGAN.py:203][0m step: 130, discriminator: loss 0.000980658223853, generator loss: 8.34167098999
[32m[0227 16:47:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3125
[32m[0227 16:47:54 @tiGAN.py:203][0m step: 131, discriminator: loss 0.000735285284463, generator loss: 8.47171020508
[32m[0227 16:47:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3189
[32m[0227 16:47:56 @tiGAN.py:203][0m step: 132, discriminator: loss 0.00133265450131, generator loss: 8.50836849213
[32m[0227 16:47:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3253
[32m[0227 16:47:57 @tiGAN.py:203][0m step: 133, discriminator: loss 0.000851282849908, generator loss: 8.53770446777
[32m[0227 16:47:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3317
[32m[0227 16:47:58 @tiGAN.py:203][0m step: 134, discriminator: loss 0.000832312274724, generator loss: 8.58071517944
[32m[0227 16:48:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3381
[32m[0227 16:48:00 @tiGAN.py:203][0m step: 135, discriminator: loss 0.000481941504404, generator loss: 8.64011001587
[32m[0227 16:48:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3445
[32m[0227 16:48:01 @tiGAN.py:203][0m step: 136, discriminator: loss 0.00101978715975, generator loss: 8.23428535461
[32m[0227 16:48:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3509
[32m[0227 16:48:02 @tiGAN.py:203][0m step: 137, discriminator: loss 0.00230624293908, generator loss: 8.24845695496
[32m[0227 16:48:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3573
[32m[0227 16:48:04 @tiGAN.py:203][0m step: 138, discriminator: loss 0.00107987213414, generator loss: 8.48031902313
[32m[0227 16:48:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3637
[32m[0227 16:48:05 @tiGAN.py:203][0m step: 139, discriminator: loss 0.000734042725526, generator loss: 8.67374038696
[32m[0227 16:48:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3701
[32m[0227 16:48:07 @tiGAN.py:203][0m step: 140, discriminator: loss 0.0011775244493, generator loss: 8.66686439514
[32m[0227 16:48:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3765
[32m[0227 16:48:08 @tiGAN.py:203][0m step: 141, discriminator: loss 0.000713107991032, generator loss: 8.63416385651
[32m[0227 16:48:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3829
[32m[0227 16:48:09 @tiGAN.py:203][0m step: 142, discriminator: loss 0.000913981173653, generator loss: 8.44941616058
[32m[0227 16:48:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3893
[32m[0227 16:48:11 @tiGAN.py:203][0m step: 143, discriminator: loss 0.000697637326084, generator loss: 8.46775150299
[32m[0227 16:48:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3957
[32m[0227 16:48:12 @tiGAN.py:203][0m step: 144, discriminator: loss 0.000626810418908, generator loss: 8.43981552124
[32m[0227 16:48:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4021
[32m[0227 16:48:13 @tiGAN.py:203][0m step: 145, discriminator: loss 0.000769887119532, generator loss: 8.34468364716
[32m[0227 16:48:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4085
[32m[0227 16:48:15 @tiGAN.py:203][0m step: 146, discriminator: loss 0.000745567027479, generator loss: 8.45178318024
[32m[0227 16:48:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4149
[32m[0227 16:48:16 @tiGAN.py:203][0m step: 147, discriminator: loss 0.000869370880537, generator loss: 8.52617263794
[32m[0227 16:48:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4213
[32m[0227 16:48:17 @tiGAN.py:203][0m step: 148, discriminator: loss 0.00110638770275, generator loss: 8.65643215179
[32m[0227 16:48:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4277
[32m[0227 16:48:19 @tiGAN.py:203][0m step: 149, discriminator: loss 0.000640463200398, generator loss: 8.595246315
[32m[0227 16:48:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4341
[32m[0227 16:48:20 @tiGAN.py:203][0m step: 150, discriminator: loss 0.00100473035127, generator loss: 8.21897602081
[32m[0227 16:48:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4405
[32m[0227 16:48:21 @tiGAN.py:203][0m step: 151, discriminator: loss 0.00174805906136, generator loss: 8.25446510315
[32m[0227 16:48:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4469
[32m[0227 16:48:23 @tiGAN.py:203][0m step: 152, discriminator: loss 0.00104630226269, generator loss: 8.3824672699
[32m[0227 16:48:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4533
[32m[0227 16:48:24 @tiGAN.py:203][0m step: 153, discriminator: loss 0.000661153171677, generator loss: 8.55214595795
[32m[0227 16:48:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4597
[32m[0227 16:48:26 @tiGAN.py:203][0m step: 154, discriminator: loss 0.000909036607482, generator loss: 8.58506965637
[32m[0227 16:48:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4661
[32m[0227 16:48:27 @tiGAN.py:203][0m step: 155, discriminator: loss 0.000532613892574, generator loss: 8.63021278381
[32m[0227 16:48:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4725
[32m[0227 16:48:28 @tiGAN.py:203][0m step: 156, discriminator: loss 0.000587444286793, generator loss: 8.62593460083
[32m[0227 16:48:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4789
[32m[0227 16:48:30 @tiGAN.py:203][0m step: 157, discriminator: loss 0.000713016197551, generator loss: 8.38707733154
[32m[0227 16:48:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4853
[32m[0227 16:48:31 @tiGAN.py:203][0m step: 158, discriminator: loss 0.00125087704509, generator loss: 8.26667785645
[32m[0227 16:48:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4917
[32m[0227 16:48:32 @tiGAN.py:203][0m step: 159, discriminator: loss 0.000789821904618, generator loss: 8.43861579895
[32m[0227 16:48:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4981
[32m[0227 16:48:34 @tiGAN.py:203][0m step: 160, discriminator: loss 0.00074387609493, generator loss: 8.51556777954
[32m[0227 16:48:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5045
[32m[0227 16:48:35 @tiGAN.py:203][0m step: 161, discriminator: loss 0.000515690771863, generator loss: 8.73754310608
[32m[0227 16:48:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5109
[32m[0227 16:48:37 @tiGAN.py:203][0m step: 162, discriminator: loss 0.00053604436107, generator loss: 8.81984138489
[32m[0227 16:48:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5173
[32m[0227 16:48:38 @tiGAN.py:203][0m step: 163, discriminator: loss 0.000463081029011, generator loss: 8.66891098022
[32m[0227 16:48:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5237
[32m[0227 16:48:39 @tiGAN.py:203][0m step: 164, discriminator: loss 0.000577751838136, generator loss: 8.3871307373
[32m[0227 16:48:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5301
[32m[0227 16:48:41 @tiGAN.py:203][0m step: 165, discriminator: loss 0.00142256612889, generator loss: 8.23666477203
[32m[0227 16:48:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 42
[32m[0227 16:48:42 @tiGAN.py:203][0m step: 166, discriminator: loss 0.000701333512552, generator loss: 8.402592659
[32m[0227 16:48:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 106
[32m[0227 16:48:43 @tiGAN.py:203][0m step: 167, discriminator: loss 0.000610723102, generator loss: 8.53365325928
[32m[0227 16:48:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 170
[32m[0227 16:48:45 @tiGAN.py:203][0m step: 168, discriminator: loss 0.000625977525488, generator loss: 8.5426197052
[32m[0227 16:48:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 234
[32m[0227 16:48:46 @tiGAN.py:203][0m step: 169, discriminator: loss 0.000990371918306, generator loss: 8.377866745
[32m[0227 16:48:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 298
[32m[0227 16:48:47 @tiGAN.py:203][0m step: 170, discriminator: loss 0.000722962548025, generator loss: 8.46320152283
[32m[0227 16:48:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 362
[32m[0227 16:48:49 @tiGAN.py:203][0m step: 171, discriminator: loss 0.000742669799365, generator loss: 8.46659088135
[32m[0227 16:48:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 426
[32m[0227 16:48:50 @tiGAN.py:203][0m step: 172, discriminator: loss 0.000597096979618, generator loss: 8.57085800171
[32m[0227 16:48:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 490
[32m[0227 16:48:51 @tiGAN.py:203][0m step: 173, discriminator: loss 0.00046642794041, generator loss: 8.68621444702
[32m[0227 16:48:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 554
[32m[0227 16:48:53 @tiGAN.py:203][0m step: 174, discriminator: loss 0.000510153709911, generator loss: 8.71448898315
[32m[0227 16:48:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 618
[32m[0227 16:48:54 @tiGAN.py:203][0m step: 175, discriminator: loss 0.000682968297042, generator loss: 8.59154319763
[32m[0227 16:48:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 682
[32m[0227 16:48:55 @tiGAN.py:203][0m step: 176, discriminator: loss 0.0014835218899, generator loss: 8.48753356934
[32m[0227 16:48:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 746
[32m[0227 16:48:57 @tiGAN.py:203][0m step: 177, discriminator: loss 0.000515939784236, generator loss: 8.51163864136
[32m[0227 16:48:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 810
[32m[0227 16:48:58 @tiGAN.py:203][0m step: 178, discriminator: loss 0.00120400812011, generator loss: 8.25213432312
[32m[0227 16:48:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 874
[32m[0227 16:48:59 @tiGAN.py:203][0m step: 179, discriminator: loss 0.000841510598548, generator loss: 8.29382801056
[32m[0227 16:49:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 938
[32m[0227 16:49:01 @tiGAN.py:203][0m step: 180, discriminator: loss 0.000598188780714, generator loss: 8.53002262115
[32m[0227 16:49:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1002
[32m[0227 16:49:02 @tiGAN.py:203][0m step: 181, discriminator: loss 0.00341922510415, generator loss: 8.40793514252
[32m[0227 16:49:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1066
[32m[0227 16:49:03 @tiGAN.py:203][0m step: 182, discriminator: loss 0.000575219281018, generator loss: 8.43078804016
[32m[0227 16:49:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1130
[32m[0227 16:49:05 @tiGAN.py:203][0m step: 183, discriminator: loss 0.000662966340315, generator loss: 8.43293952942
[32m[0227 16:49:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1194
[32m[0227 16:49:06 @tiGAN.py:203][0m step: 184, discriminator: loss 0.000710475665983, generator loss: 8.43786811829
[32m[0227 16:49:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1258
[32m[0227 16:49:07 @tiGAN.py:203][0m step: 185, discriminator: loss 0.000639358069748, generator loss: 8.54296970367
[32m[0227 16:49:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1322
[32m[0227 16:49:09 @tiGAN.py:203][0m step: 186, discriminator: loss 0.000482226896565, generator loss: 8.61975669861
[32m[0227 16:49:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1386
[32m[0227 16:49:10 @tiGAN.py:203][0m step: 187, discriminator: loss 0.000373958813725, generator loss: 8.72159957886
[32m[0227 16:49:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1450
[32m[0227 16:49:11 @tiGAN.py:203][0m step: 188, discriminator: loss 0.000329901988152, generator loss: 8.82108020782
[32m[0227 16:49:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1514
[32m[0227 16:49:13 @tiGAN.py:203][0m step: 189, discriminator: loss 0.000397643889301, generator loss: 8.71908950806
[32m[0227 16:49:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1578
[32m[0227 16:49:14 @tiGAN.py:203][0m step: 190, discriminator: loss 0.000900311162695, generator loss: 8.34824085236
[32m[0227 16:49:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1642
[32m[0227 16:49:15 @tiGAN.py:203][0m step: 191, discriminator: loss 0.000998551375233, generator loss: 8.26477432251
[32m[0227 16:49:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1706
[32m[0227 16:49:17 @tiGAN.py:203][0m step: 192, discriminator: loss 0.000591388496105, generator loss: 8.50948047638
[32m[0227 16:49:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1770
[32m[0227 16:49:18 @tiGAN.py:203][0m step: 193, discriminator: loss 0.000573767756578, generator loss: 8.59646224976
[32m[0227 16:49:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1834
[32m[0227 16:49:19 @tiGAN.py:203][0m step: 194, discriminator: loss 0.000392283196561, generator loss: 8.76282119751
[32m[0227 16:49:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1898
[32m[0227 16:49:21 @tiGAN.py:203][0m step: 195, discriminator: loss 0.00151871563867, generator loss: 8.822016716
[32m[0227 16:49:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1962
[32m[0227 16:49:22 @tiGAN.py:203][0m step: 196, discriminator: loss 0.0012029815698, generator loss: 8.62842655182
[32m[0227 16:49:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2026
[32m[0227 16:49:23 @tiGAN.py:203][0m step: 197, discriminator: loss 0.000599861203227, generator loss: 8.27854156494
[32m[0227 16:49:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2090
[32m[0227 16:49:25 @tiGAN.py:203][0m step: 198, discriminator: loss 0.00108011602424, generator loss: 8.26089572906
[32m[0227 16:49:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2154
[32m[0227 16:49:26 @tiGAN.py:203][0m step: 199, discriminator: loss 0.000698833551724, generator loss: 8.45816993713
[32m[0227 16:49:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2218
[32m[0227 16:49:27 @tiGAN.py:203][0m step: 200, discriminator: loss 0.00059709593188, generator loss: 8.57430648804
[32m[0227 16:49:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2282
[32m[0227 16:49:29 @tiGAN.py:203][0m step: 201, discriminator: loss 0.000443455879577, generator loss: 8.65081501007
[32m[0227 16:49:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2346
[32m[0227 16:49:30 @tiGAN.py:203][0m step: 202, discriminator: loss 0.000426633720053, generator loss: 8.79622840881
[32m[0227 16:49:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2410
[32m[0227 16:49:31 @tiGAN.py:203][0m step: 203, discriminator: loss 0.00177717208862, generator loss: 8.77426433563
[32m[0227 16:49:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2474
[32m[0227 16:49:33 @tiGAN.py:203][0m step: 204, discriminator: loss 0.000481623690575, generator loss: 8.39853572845
[32m[0227 16:49:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2538
[32m[0227 16:49:34 @tiGAN.py:203][0m step: 205, discriminator: loss 0.000710657099262, generator loss: 8.30548381805
[32m[0227 16:49:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2602
[32m[0227 16:49:35 @tiGAN.py:203][0m step: 206, discriminator: loss 0.000681891629938, generator loss: 8.44251060486
[32m[0227 16:49:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2666
[32m[0227 16:49:37 @tiGAN.py:203][0m step: 207, discriminator: loss 0.000576208811253, generator loss: 8.58491897583
[32m[0227 16:49:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2730
[32m[0227 16:49:38 @tiGAN.py:203][0m step: 208, discriminator: loss 0.000707052298822, generator loss: 8.61294841766
[32m[0227 16:49:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2794
[32m[0227 16:49:39 @tiGAN.py:203][0m step: 209, discriminator: loss 0.000606726389378, generator loss: 8.49284934998
[32m[0227 16:49:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2858
[32m[0227 16:49:40 @tiGAN.py:203][0m step: 210, discriminator: loss 0.000474460219266, generator loss: 8.57693386078
[32m[0227 16:49:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2922
[32m[0227 16:49:42 @tiGAN.py:203][0m step: 211, discriminator: loss 0.00043926408398, generator loss: 8.60892486572
[32m[0227 16:49:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2986
[32m[0227 16:49:43 @tiGAN.py:203][0m step: 212, discriminator: loss 0.000565468275454, generator loss: 8.76572799683
[32m[0227 16:49:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3050
[32m[0227 16:49:44 @tiGAN.py:203][0m step: 213, discriminator: loss 0.000518581131473, generator loss: 8.76560401917
[32m[0227 16:49:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3114
[32m[0227 16:49:46 @tiGAN.py:203][0m step: 214, discriminator: loss 0.000564503483474, generator loss: 8.77404594421
[32m[0227 16:49:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3178
[32m[0227 16:49:47 @tiGAN.py:203][0m step: 215, discriminator: loss 0.000486601871671, generator loss: 8.68320274353
[32m[0227 16:49:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3242
[32m[0227 16:49:48 @tiGAN.py:203][0m step: 216, discriminator: loss 0.000610081013292, generator loss: 8.64007568359
[32m[0227 16:49:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3306
[32m[0227 16:49:50 @tiGAN.py:203][0m step: 217, discriminator: loss 0.00110815686639, generator loss: 8.51036834717
[32m[0227 16:49:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3370
[32m[0227 16:49:51 @tiGAN.py:203][0m step: 218, discriminator: loss 0.000742871547118, generator loss: 8.47758293152
[32m[0227 16:49:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3434
[32m[0227 16:49:52 @tiGAN.py:203][0m step: 219, discriminator: loss 0.000499852525536, generator loss: 8.50429916382
[32m[0227 16:49:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3498
[32m[0227 16:49:54 @tiGAN.py:203][0m step: 220, discriminator: loss 0.000523509690538, generator loss: 8.5349149704
[32m[0227 16:49:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3562
[32m[0227 16:49:55 @tiGAN.py:203][0m step: 221, discriminator: loss 0.000448973907623, generator loss: 8.57847309113
[32m[0227 16:49:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3626
[32m[0227 16:49:56 @tiGAN.py:203][0m step: 222, discriminator: loss 0.00048543617595, generator loss: 8.61143302917
[32m[0227 16:49:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3690
[32m[0227 16:49:58 @tiGAN.py:203][0m step: 223, discriminator: loss 0.000344493018929, generator loss: 8.75986194611
[32m[0227 16:49:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3754
