[32m[0227 20:25:38 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-202538.log
[32m[0227 20:25:40 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 20:25:40 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0227 20:25:40 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0227 20:31:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2997
[32m[0227 20:31:13 @tiGAN.py:186][0m step: 129, discriminator: loss 0.243124112487, generator loss: 6.62360095978
[32m[0227 20:31:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3061
[32m[0227 20:31:15 @tiGAN.py:186][0m step: 130, discriminator: loss 0.243537306786, generator loss: 6.05001974106
[32m[0227 20:31:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3125
[32m[0227 20:31:17 @tiGAN.py:186][0m step: 131, discriminator: loss 0.144198551774, generator loss: 5.95803308487
[32m[0227 20:31:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3189
[32m[0227 20:31:19 @tiGAN.py:186][0m step: 132, discriminator: loss 0.203037917614, generator loss: 6.34978294373
[32m[0227 20:31:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3253
[32m[0227 20:31:20 @tiGAN.py:186][0m step: 133, discriminator: loss 0.190128222108, generator loss: 6.79795694351
[32m[0227 20:31:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3317
[32m[0227 20:31:22 @tiGAN.py:186][0m step: 134, discriminator: loss 0.129340350628, generator loss: 6.76681852341
[32m[0227 20:31:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3381
[32m[0227 20:31:24 @tiGAN.py:186][0m step: 135, discriminator: loss 0.158685624599, generator loss: 6.56388044357
[32m[0227 20:31:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3445
[32m[0227 20:31:26 @tiGAN.py:186][0m step: 136, discriminator: loss 0.177736237645, generator loss: 6.30296707153
[32m[0227 20:31:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3509
[32m[0227 20:31:27 @tiGAN.py:186][0m step: 137, discriminator: loss 0.16463328898, generator loss: 6.19424581528
[32m[0227 20:31:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3573
[32m[0227 20:31:29 @tiGAN.py:186][0m step: 138, discriminator: loss 0.131377920508, generator loss: 6.25113248825
[32m[0227 20:31:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3637
[32m[0227 20:31:31 @tiGAN.py:186][0m step: 139, discriminator: loss 0.221949845552, generator loss: 6.30916547775
[32m[0227 20:31:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3701
[32m[0227 20:31:33 @tiGAN.py:186][0m step: 140, discriminator: loss 0.0952449142933, generator loss: 6.61283063889
[32m[0227 20:31:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3765
[32m[0227 20:31:34 @tiGAN.py:186][0m step: 141, discriminator: loss 0.168661788106, generator loss: 6.79576253891
[32m[0227 20:31:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3829
[32m[0227 20:31:36 @tiGAN.py:186][0m step: 142, discriminator: loss 0.131606265903, generator loss: 6.51890563965
[32m[0227 20:31:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3893
[32m[0227 20:31:38 @tiGAN.py:186][0m step: 143, discriminator: loss 0.669973134995, generator loss: 7.52560901642
[32m[0227 20:31:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3957
[32m[0227 20:31:40 @tiGAN.py:186][0m step: 144, discriminator: loss 0.520585417747, generator loss: 6.45468044281
[32m[0227 20:31:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4021
[32m[0227 20:31:42 @tiGAN.py:186][0m step: 145, discriminator: loss 0.144004553556, generator loss: 5.77707672119
[32m[0227 20:31:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4085
[32m[0227 20:31:43 @tiGAN.py:186][0m step: 146, discriminator: loss 0.11134686321, generator loss: 6.35023021698
[32m[0227 20:31:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4149
[32m[0227 20:31:45 @tiGAN.py:186][0m step: 147, discriminator: loss 0.153559207916, generator loss: 6.73319101334
[32m[0227 20:31:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4213
[32m[0227 20:31:47 @tiGAN.py:186][0m step: 148, discriminator: loss 0.306076526642, generator loss: 6.18694162369
[32m[0227 20:31:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4277
[32m[0227 20:31:49 @tiGAN.py:186][0m step: 149, discriminator: loss 0.125848203897, generator loss: 6.31499958038
[32m[0227 20:31:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4341
[32m[0227 20:31:51 @tiGAN.py:186][0m step: 150, discriminator: loss 0.176795512438, generator loss: 6.08901453018
[32m[0227 20:31:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4405
[32m[0227 20:31:53 @tiGAN.py:186][0m step: 151, discriminator: loss 0.130938798189, generator loss: 6.22442245483
[32m[0227 20:31:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4469
[32m[0227 20:31:54 @tiGAN.py:186][0m step: 152, discriminator: loss 0.156166851521, generator loss: 6.80672645569
[32m[0227 20:31:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4533
[32m[0227 20:31:56 @tiGAN.py:186][0m step: 153, discriminator: loss 0.183557629585, generator loss: 7.22461032867
[32m[0227 20:31:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4597
[32m[0227 20:31:58 @tiGAN.py:186][0m step: 154, discriminator: loss 0.217949181795, generator loss: 7.22234153748
[32m[0227 20:32:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4661
[32m[0227 20:32:00 @tiGAN.py:186][0m step: 155, discriminator: loss 0.10759793222, generator loss: 6.73520278931
[32m[0227 20:32:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4725
[32m[0227 20:32:02 @tiGAN.py:186][0m step: 156, discriminator: loss 0.121392175555, generator loss: 6.15301561356
[32m[0227 20:32:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4789
[32m[0227 20:32:04 @tiGAN.py:186][0m step: 157, discriminator: loss 0.237872108817, generator loss: 5.90078163147
[32m[0227 20:32:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4853
[32m[0227 20:32:06 @tiGAN.py:186][0m step: 158, discriminator: loss 0.13915862143, generator loss: 5.8073759079
[32m[0227 20:32:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4917
[32m[0227 20:32:08 @tiGAN.py:186][0m step: 159, discriminator: loss 0.0854547470808, generator loss: 6.20619678497
[32m[0227 20:32:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4981
[32m[0227 20:32:10 @tiGAN.py:186][0m step: 160, discriminator: loss 0.625794291496, generator loss: 7.79539775848
[32m[0227 20:32:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5045
[32m[0227 20:32:11 @tiGAN.py:186][0m step: 161, discriminator: loss 0.202762037516, generator loss: 7.34742832184
[32m[0227 20:32:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5109
[32m[0227 20:32:13 @tiGAN.py:186][0m step: 162, discriminator: loss 0.731710255146, generator loss: 4.65854358673
[32m[0227 20:32:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5173
[32m[0227 20:32:15 @tiGAN.py:186][0m step: 163, discriminator: loss 0.259575903416, generator loss: 6.01822710037
[32m[0227 20:32:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5237
[32m[0227 20:32:17 @tiGAN.py:186][0m step: 164, discriminator: loss 0.123824365437, generator loss: 6.99495506287
[32m[0227 20:32:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5301
[32m[0227 20:32:18 @tiGAN.py:186][0m step: 165, discriminator: loss 0.515459537506, generator loss: 8.31623649597
[32m[0227 20:32:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 42
[32m[0227 20:32:20 @tiGAN.py:186][0m step: 166, discriminator: loss 0.162104442716, generator loss: 8.3040971756
[32m[0227 20:32:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 106
[32m[0227 20:32:22 @tiGAN.py:186][0m step: 167, discriminator: loss 0.16922314465, generator loss: 7.40408039093
[32m[0227 20:32:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 170
[32m[0227 20:32:24 @tiGAN.py:186][0m step: 168, discriminator: loss 0.256898760796, generator loss: 5.87350559235
[32m[0227 20:32:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 234
[32m[0227 20:32:25 @tiGAN.py:186][0m step: 169, discriminator: loss 0.225569427013, generator loss: 5.12249851227
[32m[0227 20:32:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 298
[32m[0227 20:32:27 @tiGAN.py:186][0m step: 170, discriminator: loss 0.0881322920322, generator loss: 5.93506479263
[32m[0227 20:32:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 362
[32m[0227 20:32:29 @tiGAN.py:186][0m step: 171, discriminator: loss 0.368852049112, generator loss: 7.72632217407
[32m[0227 20:32:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 426
[32m[0227 20:32:31 @tiGAN.py:186][0m step: 172, discriminator: loss 0.132830873132, generator loss: 7.9293346405
[32m[0227 20:32:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 490
[32m[0227 20:32:32 @tiGAN.py:186][0m step: 173, discriminator: loss 0.0684559568763, generator loss: 7.10813999176
[32m[0227 20:32:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 554
[32m[0227 20:32:34 @tiGAN.py:186][0m step: 174, discriminator: loss 0.135245457292, generator loss: 6.69006872177
[32m[0227 20:32:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 618
[32m[0227 20:32:36 @tiGAN.py:186][0m step: 175, discriminator: loss 0.0549632757902, generator loss: 6.19925403595
[32m[0227 20:32:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 682
[32m[0227 20:32:38 @tiGAN.py:186][0m step: 176, discriminator: loss 0.0618298202753, generator loss: 6.11294746399
[32m[0227 20:32:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 746
[32m[0227 20:32:40 @tiGAN.py:186][0m step: 177, discriminator: loss 0.202331513166, generator loss: 5.9165430069
[32m[0227 20:32:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 810
[32m[0227 20:32:41 @tiGAN.py:186][0m step: 178, discriminator: loss 0.642277240753, generator loss: 7.35371780396
[32m[0227 20:32:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 874
[32m[0227 20:32:43 @tiGAN.py:186][0m step: 179, discriminator: loss 0.34643393755, generator loss: 6.66923141479
[32m[0227 20:32:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 938
[32m[0227 20:32:45 @tiGAN.py:186][0m step: 180, discriminator: loss 0.060149628669, generator loss: 5.84440088272
[32m[0227 20:32:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1002
[32m[0227 20:32:47 @tiGAN.py:186][0m step: 181, discriminator: loss 0.101110264659, generator loss: 5.76867628098
[32m[0227 20:32:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1066
[32m[0227 20:32:49 @tiGAN.py:186][0m step: 182, discriminator: loss 0.0690860375762, generator loss: 6.21326351166
[32m[0227 20:32:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1130
[32m[0227 20:32:51 @tiGAN.py:186][0m step: 183, discriminator: loss 0.0788849517703, generator loss: 6.62670660019
[32m[0227 20:32:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1194
[32m[0227 20:32:52 @tiGAN.py:186][0m step: 184, discriminator: loss 0.145993217826, generator loss: 7.05002164841
[32m[0227 20:32:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1258
[32m[0227 20:32:54 @tiGAN.py:186][0m step: 185, discriminator: loss 0.107165254653, generator loss: 6.76303434372
[32m[0227 20:32:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1322
[32m[0227 20:32:56 @tiGAN.py:186][0m step: 186, discriminator: loss 0.059850294143, generator loss: 6.45362567902
[32m[0227 20:32:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1386
[32m[0227 20:32:58 @tiGAN.py:186][0m step: 187, discriminator: loss 0.110299617052, generator loss: 6.32987356186
[32m[0227 20:32:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1450
[32m[0227 20:32:59 @tiGAN.py:186][0m step: 188, discriminator: loss 0.166987895966, generator loss: 6.15410423279
[32m[0227 20:33:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1514
[32m[0227 20:33:01 @tiGAN.py:186][0m step: 189, discriminator: loss 0.0806205943227, generator loss: 6.04580402374
[32m[0227 20:33:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1578
[32m[0227 20:33:03 @tiGAN.py:186][0m step: 190, discriminator: loss 0.063254609704, generator loss: 6.16004943848
[32m[0227 20:33:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1642
[32m[0227 20:33:05 @tiGAN.py:186][0m step: 191, discriminator: loss 0.0959822833538, generator loss: 6.25488090515
[32m[0227 20:33:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1706
[32m[0227 20:33:07 @tiGAN.py:186][0m step: 192, discriminator: loss 0.115008562803, generator loss: 6.38424491882
[32m[0227 20:33:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1770
[32m[0227 20:33:09 @tiGAN.py:186][0m step: 193, discriminator: loss 0.104474380612, generator loss: 6.30773544312
[32m[0227 20:33:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1834
[32m[0227 20:33:10 @tiGAN.py:186][0m step: 194, discriminator: loss 0.145881906152, generator loss: 6.75117778778
[32m[0227 20:33:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1898
[32m[0227 20:33:12 @tiGAN.py:186][0m step: 195, discriminator: loss 0.134831503034, generator loss: 6.20578813553
[32m[0227 20:33:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1962
[32m[0227 20:33:14 @tiGAN.py:186][0m step: 196, discriminator: loss 0.115705870092, generator loss: 5.57541179657
[32m[0227 20:33:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2026
[32m[0227 20:33:16 @tiGAN.py:186][0m step: 197, discriminator: loss 0.0368752107024, generator loss: 5.78953886032
[32m[0227 20:33:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2090
[32m[0227 20:33:18 @tiGAN.py:186][0m step: 198, discriminator: loss 0.0989212542772, generator loss: 6.42234659195
[32m[0227 20:33:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2154
[32m[0227 20:33:20 @tiGAN.py:186][0m step: 199, discriminator: loss 0.108679898083, generator loss: 6.96860742569
[32m[0227 20:33:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2218
[32m[0227 20:33:22 @tiGAN.py:186][0m step: 200, discriminator: loss 0.062936142087, generator loss: 6.99283790588
[32m[0227 20:33:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2282
[32m[0227 20:33:23 @tiGAN.py:186][0m step: 201, discriminator: loss 0.0511397719383, generator loss: 6.45631408691
[32m[0227 20:33:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2346
[32m[0227 20:33:25 @tiGAN.py:186][0m step: 202, discriminator: loss 0.0615125447512, generator loss: 6.04545545578
[32m[0227 20:33:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2410
[32m[0227 20:33:27 @tiGAN.py:186][0m step: 203, discriminator: loss 0.0976921468973, generator loss: 6.13031959534
[32m[0227 20:33:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2474
[32m[0227 20:33:29 @tiGAN.py:186][0m step: 204, discriminator: loss 0.0730692744255, generator loss: 6.20292615891
[32m[0227 20:33:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2538
[32m[0227 20:33:31 @tiGAN.py:186][0m step: 205, discriminator: loss 0.0724456608295, generator loss: 6.13701295853
[32m[0227 20:33:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2602
[32m[0227 20:33:32 @tiGAN.py:186][0m step: 206, discriminator: loss 0.055542089045, generator loss: 6.29436540604
[32m[0227 20:33:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2666
[32m[0227 20:33:34 @tiGAN.py:186][0m step: 207, discriminator: loss 0.0689035728574, generator loss: 6.72031402588
[32m[0227 20:33:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2730
[32m[0227 20:33:36 @tiGAN.py:186][0m step: 208, discriminator: loss 0.0696943476796, generator loss: 6.31073665619
[32m[0227 20:33:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2794
[32m[0227 20:33:38 @tiGAN.py:186][0m step: 209, discriminator: loss 0.0721734017134, generator loss: 5.83313131332
[32m[0227 20:33:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2858
[32m[0227 20:33:40 @tiGAN.py:186][0m step: 210, discriminator: loss 0.0447011440992, generator loss: 6.40974998474
[32m[0227 20:33:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2922
[32m[0227 20:33:41 @tiGAN.py:186][0m step: 211, discriminator: loss 0.241265773773, generator loss: 7.10708475113
[32m[0227 20:33:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2986
[32m[0227 20:33:43 @tiGAN.py:186][0m step: 212, discriminator: loss 0.0582448430359, generator loss: 7.34125471115
[32m[0227 20:33:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3050
[32m[0227 20:33:45 @tiGAN.py:186][0m step: 213, discriminator: loss 0.0971873179078, generator loss: 6.95939731598
[32m[0227 20:33:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3114
[32m[0227 20:33:47 @tiGAN.py:186][0m step: 214, discriminator: loss 0.182329148054, generator loss: 5.70346641541
[32m[0227 20:33:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3178
[32m[0227 20:33:49 @tiGAN.py:186][0m step: 215, discriminator: loss 0.0918156802654, generator loss: 5.34091758728
[32m[0227 20:33:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3242
[32m[0227 20:33:51 @tiGAN.py:186][0m step: 216, discriminator: loss 0.046758659184, generator loss: 5.7766623497
[32m[0227 20:33:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3306
[32m[0227 20:33:53 @tiGAN.py:186][0m step: 217, discriminator: loss 0.274218708277, generator loss: 7.23528575897
[32m[0227 20:33:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3370
[32m[0227 20:33:55 @tiGAN.py:186][0m step: 218, discriminator: loss 0.0550908520818, generator loss: 7.98126459122
[32m[0227 20:33:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3434
[32m[0227 20:33:57 @tiGAN.py:186][0m step: 219, discriminator: loss 0.150402650237, generator loss: 8.01863098145
[32m[0227 20:33:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3498
[32m[0227 20:33:58 @tiGAN.py:186][0m step: 220, discriminator: loss 0.0786593034863, generator loss: 7.61552762985
[32m[0227 20:34:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3562
[32m[0227 20:34:00 @tiGAN.py:186][0m step: 221, discriminator: loss 0.0730304941535, generator loss: 7.2609705925
[32m[0227 20:34:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3626
[32m[0227 20:34:02 @tiGAN.py:186][0m step: 222, discriminator: loss 0.0414313934743, generator loss: 6.98774433136
[32m[0227 20:34:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3690
[32m[0227 20:34:04 @tiGAN.py:186][0m step: 223, discriminator: loss 0.0831110030413, generator loss: 6.172768116
[32m[0227 20:34:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3754
[32m[0227 20:34:06 @tiGAN.py:186][0m step: 224, discriminator: loss 0.0343179926276, generator loss: 6.24169158936
[32m[0227 20:34:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3818
[32m[0227 20:34:08 @tiGAN.py:186][0m step: 225, discriminator: loss 0.126113176346, generator loss: 6.76333236694
