[32m[0227 21:14:31 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/DCGAN_0227-211431.log
[32m[0227 21:14:31 @DCGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 21:14:31 @train_T2I.py:35][0m Training DCGAN
[32m[0227 21:14:33 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0227 21:14:33 @DCGAN.py:55][0m Building the text to image GAN model
[32m[0227 21:14:35 @DCGAN.py:66][0m loss from real image generated
[32m[0227 21:14:35 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 21:14:36 @DCGAN.py:83][0m loss from fake image and right text generated
[32m[0227 21:18:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2549
[32m[0227 21:18:22 @DCGAN.py:172][0m step: 2122, discriminator: loss 0.194361507893, generator loss: 4.04459428787
[32m[0227 21:18:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2613
[32m[0227 21:18:24 @DCGAN.py:172][0m step: 2123, discriminator: loss 0.169209331274, generator loss: 3.48524332047
[32m[0227 21:18:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2677
[32m[0227 21:18:26 @DCGAN.py:172][0m step: 2124, discriminator: loss 0.241468518972, generator loss: 4.14624643326
[32m[0227 21:18:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2741
[32m[0227 21:18:27 @DCGAN.py:172][0m step: 2125, discriminator: loss 0.394866466522, generator loss: 5.18945980072
[32m[0227 21:18:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2805
[32m[0227 21:18:29 @DCGAN.py:172][0m step: 2126, discriminator: loss 0.293410152197, generator loss: 1.79607236385
[32m[0227 21:18:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2869
[32m[0227 21:18:31 @DCGAN.py:172][0m step: 2127, discriminator: loss 0.925010085106, generator loss: 8.17301750183
[32m[0227 21:18:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2933
[32m[0227 21:18:32 @DCGAN.py:172][0m step: 2128, discriminator: loss 0.139671236277, generator loss: 2.98587536812
[32m[0227 21:18:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2997
[32m[0227 21:18:34 @DCGAN.py:172][0m step: 2129, discriminator: loss 0.0985121652484, generator loss: 4.60167169571
[32m[0227 21:18:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3061
[32m[0227 21:18:36 @DCGAN.py:172][0m step: 2130, discriminator: loss 0.231888338923, generator loss: 5.34962558746
[32m[0227 21:18:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3125
[32m[0227 21:18:37 @DCGAN.py:172][0m step: 2131, discriminator: loss 0.0960618630052, generator loss: 3.78430056572
[32m[0227 21:18:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3189
[32m[0227 21:18:39 @DCGAN.py:172][0m step: 2132, discriminator: loss 0.199099600315, generator loss: 4.89050388336
[32m[0227 21:18:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3253
[32m[0227 21:18:40 @DCGAN.py:172][0m step: 2133, discriminator: loss 0.128506556153, generator loss: 3.13472962379
[32m[0227 21:18:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3317
[32m[0227 21:18:42 @DCGAN.py:172][0m step: 2134, discriminator: loss 0.421248823404, generator loss: 5.95135116577
[32m[0227 21:18:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3381
[32m[0227 21:18:44 @DCGAN.py:172][0m step: 2135, discriminator: loss 0.110649242997, generator loss: 3.38807964325
[32m[0227 21:18:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3445
[32m[0227 21:18:45 @DCGAN.py:172][0m step: 2136, discriminator: loss 0.226317703724, generator loss: 4.46272468567
[32m[0227 21:18:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3509
[32m[0227 21:18:47 @DCGAN.py:172][0m step: 2137, discriminator: loss 0.140706509352, generator loss: 3.39506983757
[32m[0227 21:18:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3573
[32m[0227 21:18:49 @DCGAN.py:172][0m step: 2138, discriminator: loss 0.295125484467, generator loss: 4.98889350891
[32m[0227 21:18:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3637
[32m[0227 21:18:50 @DCGAN.py:172][0m step: 2139, discriminator: loss 0.151714816689, generator loss: 2.66956877708
[32m[0227 21:18:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3701
[32m[0227 21:18:52 @DCGAN.py:172][0m step: 2140, discriminator: loss 0.984272241592, generator loss: 6.46236801147
[32m[0227 21:18:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3765
[32m[0227 21:18:53 @DCGAN.py:172][0m step: 2141, discriminator: loss 0.160670772195, generator loss: 2.64221334457
[32m[0227 21:18:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3829
[32m[0227 21:18:55 @DCGAN.py:172][0m step: 2142, discriminator: loss 0.195344060659, generator loss: 5.56903362274
[32m[0227 21:18:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3893
[32m[0227 21:18:57 @DCGAN.py:172][0m step: 2143, discriminator: loss 0.11529301852, generator loss: 3.6777009964
[32m[0227 21:18:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3957
[32m[0227 21:18:58 @DCGAN.py:172][0m step: 2144, discriminator: loss 0.214326173067, generator loss: 4.58874607086
[32m[0227 21:19:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4021
[32m[0227 21:19:00 @DCGAN.py:172][0m step: 2145, discriminator: loss 0.199217423797, generator loss: 4.02422046661
[32m[0227 21:19:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4085
[32m[0227 21:19:02 @DCGAN.py:172][0m step: 2146, discriminator: loss 0.132764413953, generator loss: 2.98211288452
[32m[0227 21:19:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4149
[32m[0227 21:19:03 @DCGAN.py:172][0m step: 2147, discriminator: loss 1.1567902565, generator loss: 7.52919149399
[32m[0227 21:19:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4213
[32m[0227 21:19:05 @DCGAN.py:172][0m step: 2148, discriminator: loss 0.142378434539, generator loss: 2.91997480392
[32m[0227 21:19:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4277
[32m[0227 21:19:07 @DCGAN.py:172][0m step: 2149, discriminator: loss 0.0999807566404, generator loss: 3.82160425186
[32m[0227 21:19:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4341
[32m[0227 21:19:08 @DCGAN.py:172][0m step: 2150, discriminator: loss 0.189882695675, generator loss: 5.02089881897
[32m[0227 21:19:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4405
[32m[0227 21:19:10 @DCGAN.py:172][0m step: 2151, discriminator: loss 0.123645380139, generator loss: 3.580930233
[32m[0227 21:19:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4469
[32m[0227 21:19:11 @DCGAN.py:172][0m step: 2152, discriminator: loss 0.215398266912, generator loss: 4.41652202606
[32m[0227 21:19:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4533
[32m[0227 21:19:13 @DCGAN.py:172][0m step: 2153, discriminator: loss 0.259836137295, generator loss: 4.6279797554
[32m[0227 21:19:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4597
[32m[0227 21:19:15 @DCGAN.py:172][0m step: 2154, discriminator: loss 0.301792412996, generator loss: 1.89760529995
[32m[0227 21:19:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4661
[32m[0227 21:19:16 @DCGAN.py:172][0m step: 2155, discriminator: loss 0.837006092072, generator loss: 7.90315628052
[32m[0227 21:19:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4725
[32m[0227 21:19:18 @DCGAN.py:172][0m step: 2156, discriminator: loss 0.137651771307, generator loss: 2.96562767029
[32m[0227 21:19:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4789
[32m[0227 21:19:20 @DCGAN.py:172][0m step: 2157, discriminator: loss 0.107328817248, generator loss: 4.5987663269
[32m[0227 21:19:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4853
[32m[0227 21:19:21 @DCGAN.py:172][0m step: 2158, discriminator: loss 0.167705982924, generator loss: 4.94648742676
[32m[0227 21:19:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4917
[32m[0227 21:19:23 @DCGAN.py:172][0m step: 2159, discriminator: loss 0.218861222267, generator loss: 2.44947576523
[32m[0227 21:19:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4981
[32m[0227 21:19:24 @DCGAN.py:172][0m step: 2160, discriminator: loss 1.22191441059, generator loss: 7.10499763489
[32m[0227 21:19:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5045
[32m[0227 21:19:26 @DCGAN.py:172][0m step: 2161, discriminator: loss 0.56113255024, generator loss: 1.37544608116
[32m[0227 21:19:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5109
[32m[0227 21:19:28 @DCGAN.py:172][0m step: 2162, discriminator: loss 0.590693473816, generator loss: 8.29762172699
[32m[0227 21:19:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5173
[32m[0227 21:19:29 @DCGAN.py:172][0m step: 2163, discriminator: loss 0.0539440996945, generator loss: 4.35072994232
[32m[0227 21:19:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5237
[32m[0227 21:19:31 @DCGAN.py:172][0m step: 2164, discriminator: loss 0.0995464771986, generator loss: 3.3331580162
[32m[0227 21:19:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5301
[32m[0227 21:19:33 @DCGAN.py:172][0m step: 2165, discriminator: loss 0.455476135015, generator loss: 7.03904628754
[32m[0227 21:19:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 42
[32m[0227 21:19:34 @DCGAN.py:172][0m step: 2166, discriminator: loss 0.0987516194582, generator loss: 4.29683589935
[32m[0227 21:19:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 106
[32m[0227 21:19:36 @DCGAN.py:172][0m step: 2167, discriminator: loss 0.164223968983, generator loss: 2.64249372482
[32m[0227 21:19:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 170
[32m[0227 21:19:37 @DCGAN.py:172][0m step: 2168, discriminator: loss 0.39969933033, generator loss: 5.77385520935
[32m[0227 21:19:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 234
[32m[0227 21:19:39 @DCGAN.py:172][0m step: 2169, discriminator: loss 0.123788699508, generator loss: 3.6531252861
[32m[0227 21:19:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 298
[32m[0227 21:19:41 @DCGAN.py:172][0m step: 2170, discriminator: loss 0.106811061502, generator loss: 3.63257360458
[32m[0227 21:19:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 362
[32m[0227 21:19:42 @DCGAN.py:172][0m step: 2171, discriminator: loss 0.172151356936, generator loss: 2.99490666389
[32m[0227 21:19:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 426
[32m[0227 21:19:44 @DCGAN.py:172][0m step: 2172, discriminator: loss 0.633049547672, generator loss: 5.98546409607
[32m[0227 21:19:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 490
[32m[0227 21:19:45 @DCGAN.py:172][0m step: 2173, discriminator: loss 0.128193542361, generator loss: 2.97749900818
[32m[0227 21:19:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 554
[32m[0227 21:19:47 @DCGAN.py:172][0m step: 2174, discriminator: loss 0.201742351055, generator loss: 3.84358215332
[32m[0227 21:19:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 618
[32m[0227 21:19:49 @DCGAN.py:172][0m step: 2175, discriminator: loss 0.22389420867, generator loss: 4.2612247467
[32m[0227 21:19:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 682
[32m[0227 21:19:50 @DCGAN.py:172][0m step: 2176, discriminator: loss 0.167971670628, generator loss: 2.60420799255
[32m[0227 21:19:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 746
[32m[0227 21:19:52 @DCGAN.py:172][0m step: 2177, discriminator: loss 0.42310655117, generator loss: 5.28888607025
[32m[0227 21:19:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 810
[32m[0227 21:19:54 @DCGAN.py:172][0m step: 2178, discriminator: loss 0.125632837415, generator loss: 3.16726303101
[32m[0227 21:19:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 874
[32m[0227 21:19:55 @DCGAN.py:172][0m step: 2179, discriminator: loss 0.149474471807, generator loss: 4.53275728226
[32m[0227 21:19:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 938
[32m[0227 21:19:57 @DCGAN.py:172][0m step: 2180, discriminator: loss 0.165374234319, generator loss: 4.70409870148
[32m[0227 21:19:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1002
[32m[0227 21:19:58 @DCGAN.py:172][0m step: 2181, discriminator: loss 0.149244457483, generator loss: 4.00288581848
[32m[0227 21:20:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1066
[32m[0227 21:20:00 @DCGAN.py:172][0m step: 2182, discriminator: loss 0.148281037807, generator loss: 4.37107944489
[32m[0227 21:20:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1130
[32m[0227 21:20:02 @DCGAN.py:172][0m step: 2183, discriminator: loss 0.136821746826, generator loss: 4.33884906769
[32m[0227 21:20:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1194
[32m[0227 21:20:03 @DCGAN.py:172][0m step: 2184, discriminator: loss 0.188742607832, generator loss: 4.47133541107
[32m[0227 21:20:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1258
[32m[0227 21:20:05 @DCGAN.py:172][0m step: 2185, discriminator: loss 0.136899322271, generator loss: 3.81433439255
[32m[0227 21:20:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1322
[32m[0227 21:20:06 @DCGAN.py:172][0m step: 2186, discriminator: loss 0.47070530057, generator loss: 5.73771858215
[32m[0227 21:20:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1386
[32m[0227 21:20:08 @DCGAN.py:172][0m step: 2187, discriminator: loss 0.10486151278, generator loss: 3.26769089699
[32m[0227 21:20:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1450
[32m[0227 21:20:10 @DCGAN.py:172][0m step: 2188, discriminator: loss 0.55792170763, generator loss: 6.23940181732
[32m[0227 21:20:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1514
[32m[0227 21:20:11 @DCGAN.py:172][0m step: 2189, discriminator: loss 0.191318958998, generator loss: 2.49092364311
[32m[0227 21:20:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1578
[32m[0227 21:20:13 @DCGAN.py:172][0m step: 2190, discriminator: loss 0.585200428963, generator loss: 7.64321517944
[32m[0227 21:20:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1642
[32m[0227 21:20:15 @DCGAN.py:172][0m step: 2191, discriminator: loss 0.0731646120548, generator loss: 4.98724460602
[32m[0227 21:20:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1706
[32m[0227 21:20:16 @DCGAN.py:172][0m step: 2192, discriminator: loss 0.0886241495609, generator loss: 3.38874912262
[32m[0227 21:20:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1770
[32m[0227 21:20:18 @DCGAN.py:172][0m step: 2193, discriminator: loss 0.411318987608, generator loss: 5.89915561676
[32m[0227 21:20:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1834
[32m[0227 21:20:19 @DCGAN.py:172][0m step: 2194, discriminator: loss 0.105522193015, generator loss: 3.7058095932
[32m[0227 21:20:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1898
[32m[0227 21:20:21 @DCGAN.py:172][0m step: 2195, discriminator: loss 0.339325606823, generator loss: 5.59080410004
[32m[0227 21:20:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1962
[32m[0227 21:20:23 @DCGAN.py:172][0m step: 2196, discriminator: loss 0.149340316653, generator loss: 3.10473871231
[32m[0227 21:20:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2026
[32m[0227 21:20:24 @DCGAN.py:172][0m step: 2197, discriminator: loss 0.173064976931, generator loss: 3.9708313942
[32m[0227 21:20:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2090
[32m[0227 21:20:26 @DCGAN.py:172][0m step: 2198, discriminator: loss 0.250886678696, generator loss: 5.6359834671
[32m[0227 21:20:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2154
[32m[0227 21:20:27 @DCGAN.py:172][0m step: 2199, discriminator: loss 0.114084094763, generator loss: 3.61615276337
[32m[0227 21:20:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2218
[32m[0227 21:20:29 @DCGAN.py:172][0m step: 2200, discriminator: loss 0.246589332819, generator loss: 5.02304315567
[32m[0227 21:20:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2282
[32m[0227 21:20:31 @DCGAN.py:172][0m step: 2201, discriminator: loss 0.154521167278, generator loss: 2.77494287491
[32m[0227 21:20:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2346
[32m[0227 21:20:32 @DCGAN.py:172][0m step: 2202, discriminator: loss 1.06245422363, generator loss: 7.37873506546
[32m[0227 21:20:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2410
[32m[0227 21:20:34 @DCGAN.py:172][0m step: 2203, discriminator: loss 0.254028052092, generator loss: 2.0139298439
[32m[0227 21:20:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2474
[32m[0227 21:20:35 @DCGAN.py:172][0m step: 2204, discriminator: loss 0.455040574074, generator loss: 6.52242851257
[32m[0227 21:20:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2538
[32m[0227 21:20:37 @DCGAN.py:172][0m step: 2205, discriminator: loss 0.17141006887, generator loss: 5.26913833618
[32m[0227 21:20:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2602
[32m[0227 21:20:39 @DCGAN.py:172][0m step: 2206, discriminator: loss 0.172425121069, generator loss: 2.56262540817
[32m[0227 21:20:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2666
[32m[0227 21:20:40 @DCGAN.py:172][0m step: 2207, discriminator: loss 0.496098488569, generator loss: 5.325527668
[32m[0227 21:20:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2730
[32m[0227 21:20:42 @DCGAN.py:172][0m step: 2208, discriminator: loss 0.184070378542, generator loss: 2.88200473785
[32m[0227 21:20:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2794
[32m[0227 21:20:44 @DCGAN.py:172][0m step: 2209, discriminator: loss 0.248240441084, generator loss: 4.78940677643
[32m[0227 21:20:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2858
[32m[0227 21:20:45 @DCGAN.py:172][0m step: 2210, discriminator: loss 0.180797278881, generator loss: 2.81905245781
[32m[0227 21:20:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2922
[32m[0227 21:20:47 @DCGAN.py:172][0m step: 2211, discriminator: loss 0.289808779955, generator loss: 5.48121976852
[32m[0227 21:20:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2986
[32m[0227 21:20:48 @DCGAN.py:172][0m step: 2212, discriminator: loss 0.122455790639, generator loss: 4.8381562233
[32m[0227 21:20:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3050
[32m[0227 21:20:50 @DCGAN.py:172][0m step: 2213, discriminator: loss 0.150432944298, generator loss: 2.69479775429
[32m[0227 21:20:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3114
[32m[0227 21:20:52 @DCGAN.py:172][0m step: 2214, discriminator: loss 0.222646713257, generator loss: 4.27142715454
[32m[0227 21:20:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3178
[32m[0227 21:20:53 @DCGAN.py:172][0m step: 2215, discriminator: loss 0.234501928091, generator loss: 4.30325126648
[32m[0227 21:20:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3242
[32m[0227 21:20:55 @DCGAN.py:172][0m step: 2216, discriminator: loss 0.204314231873, generator loss: 2.43487930298
[32m[0227 21:20:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3306
[32m[0227 21:20:57 @DCGAN.py:172][0m step: 2217, discriminator: loss 1.41443133354, generator loss: 7.74940681458
[32m[0227 21:20:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3370
[32m[0227 21:20:58 @DCGAN.py:172][0m step: 2218, discriminator: loss 0.231557756662, generator loss: 2.27489900589
[32m[0227 21:21:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3434
[32m[0227 21:21:00 @DCGAN.py:172][0m step: 2219, discriminator: loss 0.116453573108, generator loss: 3.80689764023
[32m[0227 21:21:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3498
[32m[0227 21:21:01 @DCGAN.py:172][0m step: 2220, discriminator: loss 0.392444103956, generator loss: 5.86158561707
